ts_ns,btc_qty,usdt_free,equity,price
1754634300000000000,0.082797,100072.39,100072.39,116637.98000000001
1754636100000000000,0.082797,100072.39,100072.39,116740.01
1754637900000000000,0.082797,100072.39,100072.39,116973.29
1754639700000000000,0.082797,100072.39,100072.39,116817.19
1754641500000000000,0.082797,100072.39,100072.39,116678.22
1754643300000000000,0.039908,100099.33,100099.33,116620.63
1754645100000000000,0.039908,100099.33,100099.33,116531.71999999999
1754646900000000000,0.039908,100099.33,100099.33,116685.17
1754648700000000000,0.039908,100099.33,100099.33,116500.03
1754650500000000000,0.003068,100133.75,100133.75,116544.39
1754652300000000000,0.003068,100133.75,100133.75,116761.23
1754654100000000000,0.003068,100133.75,100133.75,116891.51
1754655900000000000,0.003068,100133.75,100133.75,116618.0
1754657700000000000,0.003068,100133.75,100133.75,116500.48
1754659500000000000,0.003068,100133.75,100133.75,116742.81
1754661300000000000,0.003068,100133.75,100133.75,116917.97
1754663100000000000,0.12508,100132.92000000001,100132.92000000001,116746.32
1754664900000000000,0.12508,100132.92000000001,100132.92000000001,116491.53
1754666700000000000,0.12508,100132.92000000001,100132.92000000001,116288.4
1754668500000000000,0.12508,100132.92000000001,100132.92000000001,116207.69
1754670300000000000,0.12508,100132.92000000001,100132.92000000001,116096.43
1754672100000000000,0.12508,100132.92000000001,100132.92000000001,116193.62999999999
1754673900000000000,0.12508,100132.92000000001,100132.92000000001,116353.77
1754675700000000000,0.12508,100132.92000000001,100132.92000000001,116708.86
1754677500000000000,0.12508,100132.92000000001,100132.92000000001,116603.18000000001
1754679300000000000,0.12508,100132.92000000001,100132.92000000001,116497.99
1754681100000000000,0.12508,100132.92000000001,100132.92000000001,116486.76
1754682900000000000,0.12508,100132.92000000001,100132.92000000001,116453.41
1754684700000000000,0.12508,100132.92000000001,100132.92000000001,116506.66
1754686500000000000,0.12508,100132.92000000001,100132.92000000001,116888.51999999999
1754688300000000000,0.12508,100132.92000000001,100132.92000000001,116800.0
1754690100000000000,0.12508,100132.92000000001,100132.92000000001,116931.44
1754691900000000000,0.12508,100132.92000000001,100132.92000000001,116959.47
1754693700000000000,0.12508,100132.92000000001,100132.92000000001,116888.9
1754695500000000000,0.12508,100132.92000000001,100132.92000000001,116800.0
1754697300000000000,0.12508,100132.92000000001,100132.92000000001,116674.73999999999
1754699100000000000,0.12508,100132.92000000001,100132.92000000001,116728.6
1754700900000000000,0.082195,100151.74,100151.74,116586.0
1754702700000000000,0.082195,100151.74,100151.74,116547.20999999999
1754704500000000000,0.082195,100151.74,100151.74,116563.26000000001
1754706300000000000,0.039279,100174.16,100174.16,116448.13
1754708100000000000,0.039279,100174.16,100174.16,116404.0
1754709900000000000,0.039279,100174.16,100174.16,116462.61
1754711700000000000,0.039279,100174.16,100174.16,116384.01
1754713500000000000,0.039279,100174.16,100174.16,116472.4
1754715300000000000,0.039279,100174.16,100174.16,116434.76
1754717100000000000,0.296127,100168.16,100168.16,116966.68000000001
1754718900000000000,0.296127,100168.16,100168.16,116739.23
1754720700000000000,0.296127,100168.16,100168.16,116616.26
1754722500000000000,0.296127,100168.16,100168.16,116650.75
1754724300000000000,0.296127,100168.16,100168.16,116879.99
1754726100000000000,0.296127,100168.16,100168.16,116756.01
1754727900000000000,0.296127,100168.16,100168.16,116868.5
1754729700000000000,0.296127,100168.16,100168.16,117106.65
1754731500000000000,0.296127,100168.16,100168.16,117286.34
1754733300000000000,0.296127,100168.16,100168.16,117510.87
1754735100000000000,0.296127,100168.16,100168.16,117776.43
1754736900000000000,0.296127,100168.16,100168.16,117424.16
1754738700000000000,0.296127,100168.16,100168.16,117268.13
1754740500000000000,0.296127,100168.16,100168.16,117110.0
1754742300000000000,0.296127,100168.16,100168.16,117172.03
1754744100000000000,0.296127,100168.16,100168.16,117116.64
1754745900000000000,0.296127,100168.16,100168.16,117010.05
1754747700000000000,0.296127,100168.16,100168.16,116968.32
1754749500000000000,0.296127,100168.16,100168.16,116936.71
1754751300000000000,0.296127,100168.16,100168.16,116972.87
1754753100000000000,0.296127,100168.16,100168.16,116833.04
1754754900000000000,0.296127,100168.16,100168.16,116892.47
1754756700000000000,0.296127,100168.16,100168.16,116730.19
1754758500000000000,0.253266,100174.83,100174.83,116648.51
1754760300000000000,0.253266,100174.83,100174.83,116743.73000000001
1754762100000000000,0.253266,100174.83,100174.83,116670.22
1754763900000000000,0.253266,100174.83,100174.83,116669.23
1754765700000000000,0.253266,100174.83,100174.83,116634.90999999999
1754767500000000000,0.253266,100174.83,100174.83,116608.18
1754769300000000000,0.253266,100174.83,100174.83,116535.69
1754771100000000000,0.253266,100174.83,100174.83,116737.35
1754772900000000000,0.253266,100174.83,100174.83,116778.07
1754774700000000000,0.210317,100191.70999999999,100191.70999999999,116411.99
1754776500000000000,0.210317,100191.70999999999,100191.70999999999,116524.09
1754778300000000000,0.210317,100191.70999999999,100191.70999999999,116683.5
1754780100000000000,0.210317,100191.70999999999,100191.70999999999,116541.62999999999
1754781900000000000,0.210317,100191.70999999999,100191.70999999999,116450.0
1754783700000000000,0.210317,100191.70999999999,100191.70999999999,116462.25
1754785500000000000,0.210317,100191.70999999999,100191.70999999999,116592.34
1754787300000000000,0.210317,100191.70999999999,100191.70999999999,116749.47
1754789100000000000,0.210317,100191.70999999999,100191.70999999999,116614.86
1754790900000000000,0.210317,100191.70999999999,100191.70999999999,116576.42
1754792700000000000,0.210317,100191.70999999999,100191.70999999999,116794.25
1754794500000000000,0.210317,100191.70999999999,100191.70999999999,117317.99
1754796300000000000,0.210317,100191.70999999999,100191.70999999999,118362.97
1754798100000000000,0.210317,100191.70999999999,100191.70999999999,118500.0
1754799900000000000,0.210317,100191.70999999999,100191.70999999999,118648.1
1754801700000000000,0.210317,100191.70999999999,100191.70999999999,118485.45000000001
1754803500000000000,0.210317,100191.70999999999,100191.70999999999,117908.85
1754805300000000000,0.210317,100191.70999999999,100191.70999999999,118045.0
1754807100000000000,0.210317,100191.70999999999,100191.70999999999,117857.18000000001
1754808900000000000,0.210317,100191.70999999999,100191.70999999999,118074.24
1754810700000000000,0.210317,100191.70999999999,100191.70999999999,118085.58999999998
1754812500000000000,0.210317,100191.70999999999,100191.70999999999,117808.3
1754814300000000000,0.210317,100191.70999999999,100191.70999999999,118125.48
1754816100000000000,0.210317,100191.70999999999,100191.70999999999,118308.85
1754817900000000000,0.210317,100191.70999999999,100191.70999999999,118270.00000000001
1754819700000000000,0.210317,100191.70999999999,100191.70999999999,118293.08
1754821500000000000,0.210317,100191.70999999999,100191.70999999999,118185.69
1754823300000000000,0.210317,100191.70999999999,100191.70999999999,118020.0
1754825100000000000,0.210317,100191.70999999999,100191.70999999999,118287.53000000001
1754826900000000000,0.210317,100191.70999999999,100191.70999999999,118330.58
1754828700000000000,0.210317,100191.70999999999,100191.70999999999,118570.17
1754830500000000000,0.210317,100191.70999999999,100191.70999999999,118513.99999999999
1754832300000000000,0.210317,100191.70999999999,100191.70999999999,118579.37000000001
1754834100000000000,0.210317,100191.70999999999,100191.70999999999,118452.0
1754835900000000000,0.210317,100191.70999999999,100191.70999999999,118801.99999999999
1754837700000000000,0.210317,100191.70999999999,100191.70999999999,118779.0
1754839500000000000,0.210317,100191.70999999999,100191.70999999999,118683.86
1754841300000000000,0.210317,100191.70999999999,100191.70999999999,118815.0
1754843100000000000,0.210317,100191.70999999999,100191.70999999999,118719.98999999999
1754844900000000000,0.210317,100191.70999999999,100191.70999999999,118671.73999999999
1754846700000000000,0.210317,100191.70999999999,100191.70999999999,118453.49
1754848500000000000,0.210317,100191.70999999999,100191.70999999999,118520.32
1754850300000000000,0.210317,100191.70999999999,100191.70999999999,118434.36
1754852100000000000,0.210317,100191.70999999999,100191.70999999999,118554.01
1754853900000000000,0.210317,100191.70999999999,100191.70999999999,118568.28000000001
1754855700000000000,0.210317,100191.70999999999,100191.70999999999,118663.07999999999
1754857500000000000,0.210317,100191.70999999999,100191.70999999999,118284.14
1754859300000000000,0.210317,100191.70999999999,100191.70999999999,118323.16
1754861100000000000,0.210317,100191.70999999999,100191.70999999999,118224.23
1754862900000000000,0.210317,100191.70999999999,100191.70999999999,118716.90000000001
1754864700000000000,0.210317,100191.70999999999,100191.70999999999,118837.0
1754866500000000000,0.210317,100191.70999999999,100191.70999999999,119084.92000000001
1754868300000000000,0.210317,100191.70999999999,100191.70999999999,119020.0
1754870100000000000,0.210317,100191.70999999999,100191.70999999999,119294.01
1754871900000000000,0.210317,100191.70999999999,100191.70999999999,119415.3
1754873700000000000,0.210317,100191.70999999999,100191.70999999999,119126.34999999999
1754875500000000000,0.168297,100100.04,100100.04,119174.53
1754877300000000000,0.168297,100100.04,100100.04,119988.0
1754879100000000000,0.168297,100100.04,100100.04,121488.83
1754880900000000000,0.168297,100100.04,100100.04,121876.0
1754882700000000000,0.168297,100100.04,100100.04,121751.53000000001
1754884500000000000,0.168297,100100.04,100100.04,121728.99
1754886300000000000,0.168297,100100.04,100100.04,121708.54
1754888100000000000,0.168297,100100.04,100100.04,122080.0
1754889900000000000,0.168297,100100.04,100100.04,121980.62999999999
1754891700000000000,0.168297,100100.04,100100.04,122059.34
1754893500000000000,0.168297,100100.04,100100.04,122103.34999999999
1754895300000000000,0.168297,100100.04,100100.04,122300.62999999999
1754897100000000000,0.168297,100100.04,100100.04,121900.90999999999
1754898900000000000,0.168297,100100.04,100100.04,121537.15000000001
1754900700000000000,0.168297,100100.04,100100.04,121729.99999999999
1754902500000000000,0.168297,100100.04,100100.04,121679.13
1754904300000000000,0.168297,100100.04,100100.04,121294.79000000001
1754906100000000000,0.168297,100100.04,100100.04,121439.75
1754907900000000000,0.168297,100100.04,100100.04,121277.98
1754909700000000000,0.168297,100100.04,100100.04,121184.84
1754911500000000000,0.168297,100100.04,100100.04,120507.11
1754913300000000000,0.168297,100100.04,100100.04,120561.54000000001
1754915100000000000,0.168297,100100.04,100100.04,120174.01
1754916900000000000,0.168297,100100.04,100100.04,119643.7
1754918700000000000,0.168297,100100.04,100100.04,119535.18999999999
1754920500000000000,0.168297,100100.04,100100.04,120009.99999999999
1754922300000000000,0.168297,100100.04,100100.04,119904.90000000001
1754924100000000000,0.168297,100100.04,100100.04,120243.59
1754925900000000000,0.168297,100100.04,100100.04,120102.01
1754927700000000000,0.168297,100100.04,100100.04,120314.4
1754929500000000000,0.209708,100099.04,100099.04,120548.01000000001
1754931300000000000,0.209708,100099.04,100099.04,119953.65000000001
1754933100000000000,0.126296,99906.7,99906.7,119795.78000000001
1754934900000000000,0.126296,99906.7,99906.7,119500.0
1754936700000000000,0.042586,99749.42,99749.42,119600.0
1754938500000000000,0.042586,99749.42,99749.42,119773.92
1754940300000000000,0.042586,99749.42,99749.42,119481.48
1754942100000000000,0.042586,99749.42,99749.42,119089.3
1754943900000000000,0.042586,99749.42,99749.42,118860.01000000001
1754945700000000000,0.042586,99749.42,99749.42,118824.34
1754947500000000000,0.042586,99749.42,99749.42,119021.77000000002
1754949300000000000,0.042586,99749.42,99749.42,118712.60999999999
1754951100000000000,0.042586,99749.42,99749.42,118517.99
1754952900000000000,0.042586,99749.42,99749.42,118886.96
1754954700000000000,0.042586,99749.42,99749.42,118680.01999999999
1754956500000000000,0.042586,99749.42,99749.42,118686.00000000001
1754958300000000000,0.042586,99749.42,99749.42,118886.83
1754960100000000000,0.042586,99749.42,99749.42,118949.31000000001
1754961900000000000,0.042586,99749.42,99749.42,119049.99999999999
1754963700000000000,0.042586,99749.42,99749.42,118977.1
1754965500000000000,0.042586,99749.42,99749.42,119121.09
1754967300000000000,0.042586,99749.42,99749.42,119054.13
1754969100000000000,0.042586,99749.42,99749.42,118936.65000000001
1754970900000000000,0.042586,99749.42,99749.42,118857.70000000001
1754972700000000000,0.042586,99749.42,99749.42,119030.00000000001
1754974500000000000,0.042586,99749.42,99749.42,119067.96999999999
1754976300000000000,0.042586,99749.42,99749.42,118620.79
1754978100000000000,0.042586,99749.42,99749.42,118819.98999999999
1754979900000000000,0.042586,99749.42,99749.42,118992.07
1754981700000000000,0.042586,99749.42,99749.42,118839.96999999999
1754983500000000000,0.042586,99749.42,99749.42,119139.98999999999
1754985300000000000,0.042586,99749.42,99749.42,118986.72
1754987100000000000,0.000502,99697.68,99697.68,118825.84999999999
1754988900000000000,0.000502,99697.68,99697.68,118814.7
1754990700000000000,0.041644,99696.16,99696.16,118690.89000000001
1754992500000000000,0.041644,99696.16,99696.16,118408.37999999999
1754994300000000000,0.041644,99696.16,99696.16,118530.59000000001
1754996100000000000,0.041644,99696.16,99696.16,118449.99
1754997900000000000,0.041644,99696.16,99696.16,118500.3
1754999700000000000,0.041644,99696.16,99696.16,118522.22
1755001500000000000,0.041644,99696.16,99696.16,118490.93999999999
1755003300000000000,0.084236,99715.11,99715.11,119264.66
1755005100000000000,0.084236,99715.11,99715.11,119212.59
1755006900000000000,0.20993,99712.11,99712.11,118847.34999999999
1755008700000000000,0.20993,99712.11,99712.11,119193.78
1755010500000000000,0.20993,99712.11,99712.11,119437.12
1755012300000000000,0.20993,99712.11,99712.11,119769.05
1755014100000000000,0.20993,99712.11,99712.11,119933.0
1755015900000000000,0.20993,99712.11,99712.11,119718.98000000001
1755017700000000000,0.20993,99712.11,99712.11,119647.7
1755019500000000000,0.20993,99712.11,99712.11,119412.45
1755021300000000000,0.20993,99712.11,99712.11,119269.99
1755023100000000000,0.20993,99712.11,99712.11,119776.01000000001
1755024900000000000,0.20993,99712.11,99712.11,119344.90000000001
1755026700000000000,0.20993,99712.11,99712.11,119820.39
1755028500000000000,0.20993,99712.11,99712.11,119665.26999999999
1755030300000000000,0.20993,99712.11,99712.11,119818.29999999999
1755032100000000000,0.20993,99712.11,99712.11,120192.1
1755033900000000000,0.20993,99712.11,99712.11,120095.79
1755035700000000000,0.20993,99712.11,99712.11,119903.36
1755037500000000000,0.20993,99712.11,99712.11,119800.0
1755039300000000000,0.20993,99712.11,99712.11,120099.98999999999
1755041100000000000,0.20993,99712.11,99712.11,120196.04
1755042900000000000,0.20993,99712.11,99712.11,120134.08
1755044700000000000,0.20993,99712.11,99712.11,119959.27
1755046500000000000,0.168217,99686.12,99686.12,119713.19
1755048300000000000,0.126411,99671.26000000001,99671.26000000001,119505.38
1755050100000000000,0.126411,99671.26000000001,99671.26000000001,119478.47
1755051900000000000,0.126411,99671.26000000001,99671.26000000001,119279.98000000001
1755053700000000000,0.126411,99671.26000000001,99671.26000000001,119549.37
1755055500000000000,0.126411,99671.26000000001,99671.26000000001,119420.37000000001
1755057300000000000,0.126411,99671.26000000001,99671.26000000001,119482.01
1755059100000000000,0.126411,99671.26000000001,99671.26000000001,119592.45
1755060900000000000,0.126411,99671.26000000001,99671.26000000001,119335.01
1755062700000000000,0.126411,99671.26000000001,99671.26000000001,119600.01000000001
1755064500000000000,0.126411,99671.26000000001,99671.26000000001,119070.68999999999
1755066300000000000,0.126411,99671.26000000001,99671.26000000001,119165.44
1755068100000000000,0.126411,99671.26000000001,99671.26000000001,119410.01
1755069900000000000,0.126411,99671.26000000001,99671.26000000001,119400.0
1755071700000000000,0.126411,99671.26000000001,99671.26000000001,119580.40000000001
1755073500000000000,0.126411,99671.26000000001,99671.26000000001,119820.39
1755075300000000000,0.126411,99671.26000000001,99671.26000000001,120044.49
1755077100000000000,0.126411,99671.26000000001,99671.26000000001,119854.11000000002
1755078900000000000,0.126411,99671.26000000001,99671.26000000001,120116.01999999999
1755080700000000000,0.126411,99671.26000000001,99671.26000000001,120389.97
1755082500000000000,0.126411,99671.26000000001,99671.26000000001,120496.0
1755084300000000000,0.126411,99671.26000000001,99671.26000000001,120667.02
1755086100000000000,0.126411,99671.26000000001,99671.26000000001,120570.41000000002
1755087900000000000,0.126411,99671.26000000001,99671.26000000001,120544.59
1755089700000000000,0.126411,99671.26000000001,99671.26000000001,120273.72
1755091500000000000,0.126411,99671.26000000001,99671.26000000001,120644.0
1755093300000000000,0.126411,99671.26000000001,99671.26000000001,121767.96999999999
1755095100000000000,0.126411,99671.26000000001,99671.26000000001,121706.63
1755096900000000000,0.126411,99671.26000000001,99671.26000000001,120890.73000000001
1755098700000000000,0.126411,99671.26000000001,99671.26000000001,120571.61
1755100500000000000,0.126411,99671.26000000001,99671.26000000001,120920.62000000001
1755102300000000000,0.167492,99670.26,99670.26,121538.15000000001
1755104100000000000,0.167492,99670.26,99670.26,121421.77000000002
1755105900000000000,0.167492,99670.26,99670.26,121792.0
1755107700000000000,0.167492,99670.26,99670.26,121823.23999999999
1755109500000000000,0.167492,99670.26,99670.26,121627.73999999999
1755111300000000000,0.167492,99670.26,99670.26,121639.2
1755113100000000000,0.196787,99669.54,99669.54,122358.00000000001
1755114900000000000,0.196787,99669.54,99669.54,122744.21
1755116700000000000,0.196787,99669.54,99669.54,122613.39
1755118500000000000,0.196787,99669.54,99669.54,122904.01000000001
1755120300000000000,0.196787,99669.54,99669.54,122689.19
1755122100000000000,0.196787,99669.54,99669.54,122561.15999999999
1755123900000000000,0.196787,99669.54,99669.54,122941.92
1755125700000000000,0.196787,99669.54,99669.54,122954.03
1755127500000000000,0.196787,99669.54,99669.54,123310.62
1755129300000000000,0.196787,99669.54,99669.54,123306.43000000001
1755131100000000000,0.196787,99669.54,99669.54,124243.32
1755132900000000000,0.196787,99669.54,99669.54,123847.82999999999
1755134700000000000,0.196787,99669.54,99669.54,123571.14000000001
1755136500000000000,0.196787,99669.54,99669.54,123337.67
1755138300000000000,0.196787,99669.54,99669.54,123316.55
1755140100000000000,0.196787,99669.54,99669.54,123662.53
1755141900000000000,0.196787,99669.54,99669.54,123572.0
1755143700000000000,0.196787,99669.54,99669.54,123337.14
1755145500000000000,0.196787,99669.54,99669.54,123314.18000000001
1755147300000000000,0.196787,99669.54,99669.54,123003.17
1755149100000000000,0.196787,99669.54,99669.54,122705.49
1755150900000000000,0.196787,99669.54,99669.54,122134.76
1755152700000000000,0.196787,99669.54,99669.54,121583.0
1755154500000000000,0.196787,99669.54,99669.54,121771.27
1755156300000000000,0.196787,99669.54,99669.54,121617.64
1755158100000000000,0.196787,99669.54,99669.54,121725.31000000001
1755159900000000000,0.196787,99669.54,99669.54,122014.79000000001
1755161700000000000,0.196787,99669.54,99669.54,121637.78
1755163500000000000,0.196787,99669.54,99669.54,121813.45000000001
1755165300000000000,0.196787,99669.54,99669.54,121649.84000000001
1755167100000000000,0.196787,99669.54,99669.54,121511.96999999999
1755168900000000000,0.114221,99596.81,99596.81,120933.0
1755170700000000000,0.114221,99596.81,99596.81,120893.49999999999
1755172500000000000,0.114221,99596.81,99596.81,120949.67
1755174300000000000,0.114221,99596.81,99596.81,121143.66999999998
1755176100000000000,0.114221,99596.81,99596.81,118866.37
1755177900000000000,0.114221,99596.81,99596.81,118235.05000000002
1755179700000000000,0.114221,99596.81,99596.81,118428.85
1755181500000000000,0.114221,99596.81,99596.81,118869.42
1755183300000000000,0.114221,99596.81,99596.81,118799.01
1755185100000000000,0.114221,99596.81,99596.81,118150.62
1755186900000000000,0.114221,99596.81,99596.81,118257.24999999999
1755188700000000000,0.114221,99596.81,99596.81,117639.17
1755190500000000000,0.114221,99596.81,99596.81,117866.42
1755192300000000000,0.114221,99596.81,99596.81,118110.11000000002
1755194100000000000,0.114221,99596.81,99596.81,117920.13
1755195900000000000,0.114221,99596.81,99596.81,117855.0
1755197700000000000,0.114221,99596.81,99596.81,118089.74999999999
1755199500000000000,0.114221,99596.81,99596.81,118293.17
1755201300000000000,0.114221,99596.81,99596.81,117945.92
1755203100000000000,0.114221,99596.81,99596.81,118140.0
1755204900000000000,0.114221,99596.81,99596.81,117866.16
1755206700000000000,0.114221,99596.81,99596.81,117643.69
1755208500000000000,0.114221,99596.81,99596.81,117899.16
1755210300000000000,0.114221,99596.81,99596.81,118216.56999999999
1755212100000000000,0.114221,99596.81,99596.81,118285.45999999999
1755213900000000000,0.114221,99596.81,99596.81,118511.71
1755215700000000000,0.114221,99596.81,99596.81,118295.09000000001
1755217500000000000,0.114221,99596.81,99596.81,118229.3
1755219300000000000,0.071871,99688.79000000001,99688.79000000001,118181.97
1755221100000000000,0.071871,99688.79000000001,99688.79000000001,118405.13
1755222900000000000,0.156239,99686.79000000001,99686.79000000001,118681.64
1755224700000000000,0.240443,99684.79000000001,99684.79000000001,118770.31
1755226500000000000,0.240443,99684.79000000001,99684.79000000001,118697.99999999999
1755228300000000000,0.240443,99684.79000000001,99684.79000000001,118999.98999999999
1755230100000000000,0.240443,99684.79000000001,99684.79000000001,118968.90999999999
1755231900000000000,0.240443,99684.79000000001,99684.79000000001,119172.76999999999
1755233700000000000,0.240443,99684.79000000001,99684.79000000001,118833.03
1755235500000000000,0.240443,99684.79000000001,99684.79000000001,118750.00000000001
1755237300000000000,0.240443,99684.79000000001,99684.79000000001,118984.29
1755239100000000000,0.240443,99684.79000000001,99684.79000000001,119092.09
1755240900000000000,0.240443,99684.79000000001,99684.79000000001,119082.82
1755242700000000000,0.240443,99684.79000000001,99684.79000000001,118888.76000000001
1755244500000000000,0.240443,99684.79000000001,99684.79000000001,118956.45
1755246300000000000,0.240443,99684.79000000001,99684.79000000001,119080.0
1755248100000000000,0.240443,99684.79000000001,99684.79000000001,118878.72
1755249900000000000,0.240443,99684.79000000001,99684.79000000001,118713.74999999999
1755251700000000000,0.240443,99684.79000000001,99684.79000000001,118707.98999999999
1755253500000000000,0.240443,99684.79000000001,99684.79000000001,118980.25
1755255300000000000,0.240443,99684.79000000001,99684.79000000001,118879.82999999999
1755257100000000000,0.240443,99684.79000000001,99684.79000000001,119002.24
1755258900000000000,0.240443,99684.79000000001,99684.79000000001,119006.01
1755260700000000000,0.240443,99684.79000000001,99684.79000000001,118674.13
1755262500000000000,0.240443,99684.79000000001,99684.79000000001,118648.66
1755264300000000000,0.240443,99684.79000000001,99684.79000000001,118464.17000000001
1755266100000000000,0.113141,99846.67,99846.67,117770.48
1755267900000000000,0.113141,99846.67,99846.67,117892.0
1755269700000000000,0.113141,99846.67,99846.67,117400.0
1755271500000000000,0.113141,99846.67,99846.67,117066.66
1755273300000000000,0.113141,99846.67,99846.67,117275.22
1755275100000000000,0.113141,99846.67,99846.67,117039.5
1755276900000000000,0.113141,99846.67,99846.67,117353.36
1755278700000000000,0.113141,99846.67,99846.67,117547.44
1755280500000000000,0.113141,99846.67,99846.67,117586.92
1755282300000000000,0.113141,99846.67,99846.67,117323.45999999999
1755284100000000000,0.113141,99846.67,99846.67,117159.66
1755285900000000000,0.113141,99846.67,99846.67,117128.01
1755287700000000000,0.113141,99846.67,99846.67,116936.26999999999
1755289500000000000,0.113141,99846.67,99846.67,117193.56000000001
1755291300000000000,0.113141,99846.67,99846.67,117280.0
1755293100000000000,0.113141,99846.67,99846.67,117252.01
1755294900000000000,0.113141,99846.67,99846.67,117320.01999999999
1755296700000000000,0.113141,99846.67,99846.67,117376.92000000001
1755298500000000000,0.113141,99846.67,99846.67,117702.0
1755300300000000000,0.113141,99846.67,99846.67,117178.56999999999
1755302100000000000,0.113141,99846.67,99846.67,117342.05
1755303900000000000,0.113141,99846.67,99846.67,117479.98000000001
1755305700000000000,0.113141,99846.67,99846.67,117735.20999999999
1755307500000000000,0.113141,99846.67,99846.67,117716.90999999999
1755309300000000000,0.113141,99846.67,99846.67,117821.6
1755311100000000000,0.113141,99846.67,99846.67,117637.18000000001
1755312900000000000,0.113141,99846.67,99846.67,117505.51
1755314700000000000,0.113141,99846.67,99846.67,117639.44
1755316500000000000,0.113141,99846.67,99846.67,117429.62999999999
1755318300000000000,0.113141,99846.67,99846.67,117816.47
1755320100000000000,0.113141,99846.67,99846.67,117815.66
1755321900000000000,0.113141,99846.67,99846.67,117582.17
1755323700000000000,0.113141,99846.67,99846.67,117595.78
1755325500000000000,0.113141,99846.67,99846.67,117448.92000000001
1755327300000000000,0.113141,99846.67,99846.67,117394.65
1755329100000000000,0.113141,99846.67,99846.67,117518.43999999999
1755330900000000000,0.113141,99846.67,99846.67,117596.07
1755332700000000000,0.113141,99846.67,99846.67,117525.04
1755334500000000000,0.113141,99846.67,99846.67,117631.09000000001
1755336300000000000,0.113141,99846.67,99846.67,117660.55
1755338100000000000,0.070558,99918.47,99918.47,117312.0
1755339900000000000,0.027909,99998.05,99998.05,117342.0
1755341700000000000,0.027909,99998.05,99998.05,117388.0
1755343500000000000,0.027909,99998.05,99998.05,117500.18
1755345300000000000,0.027909,99998.05,99998.05,117378.52
1755347100000000000,0.027909,99998.05,99998.05,117512.01999999999
1755348900000000000,0.027909,99998.05,99998.05,117747.36
1755350700000000000,0.155271,99995.05,99995.05,117747.5
1755352500000000000,0.155271,99995.05,99995.05,117623.52
1755354300000000000,0.155271,99995.05,99995.05,117754.03
1755356100000000000,0.155271,99995.05,99995.05,117771.39
1755357900000000000,0.155271,99995.05,99995.05,117771.39
1755359700000000000,0.155271,99995.05,99995.05,117676.7
1755361500000000000,0.155271,99995.05,99995.05,117799.86
1755363300000000000,0.155271,99995.05,99995.05,117747.65000000001
1755365100000000000,0.155271,99995.05,99995.05,117724.0
1755366900000000000,0.155271,99995.05,99995.05,117693.0
1755368700000000000,0.155271,99995.05,99995.05,117695.49
1755370500000000000,0.155271,99995.05,99995.05,117685.79
1755372300000000000,0.155271,99995.05,99995.05,117698.19
1755374100000000000,0.155271,99995.05,99995.05,117672.12000000001
