entry_i,exit_i,entry_dt,exit_dt,side,entry_px,exit_px,pnl_usd,equity,bars
1260,1263,2024-11-14 00:00:00+00:00,2024-11-14 06:00:00+00:00,S,90436.9,90274.2687,5.1,6394.77,3
1265,1266,2024-11-14 10:00:00+00:00,2024-11-14 12:00:00+00:00,L,91549.9,91549.9,-6.39,6388.38,1
1270,1272,2024-11-14 20:00:00+00:00,2024-11-15 00:00:00+00:00,S,88247.3,88143.6,1.12,6389.5,2
1272,1273,2024-11-15 00:00:00+00:00,2024-11-15 02:00:00+00:00,L,88143.6,88143.6,-6.39,6383.11,1
1284,1293,2024-11-16 00:00:00+00:00,2024-11-16 18:00:00+00:00,S,91306.7,91095.132,8.41,6391.51,9
1296,1297,2024-11-17 00:00:00+00:00,2024-11-17 02:00:00+00:00,L,90315.9,90315.9,-6.39,6385.12,1
1305,1308,2024-11-17 18:00:00+00:00,2024-11-18 00:00:00+00:00,S,90130.6,89941.8981,6.98,6392.11,3
1316,1317,2024-11-18 16:00:00+00:00,2024-11-18 18:00:00+00:00,L,91661.5,91661.5,-6.39,6385.71,1
1317,1320,2024-11-18 18:00:00+00:00,2024-11-19 00:00:00+00:00,S,90672.3,90790.0,-14.67,6371.04,3
1320,1321,2024-11-19 00:00:00+00:00,2024-11-19 02:00:00+00:00,L,90790.0,90790.0,-6.37,6364.67,1
1344,1349,2024-11-21 00:00:00+00:00,2024-11-21 10:00:00+00:00,S,94734.5,98034.8,-228.09,6136.57,5
1349,1350,2024-11-21 10:00:00+00:00,2024-11-21 12:00:00+00:00,L,98034.8,98034.8,-6.14,6130.44,1
1356,1364,2024-11-22 00:00:00+00:00,2024-11-22 16:00:00+00:00,S,98128.8,98854.2,-51.45,6078.99,8
1364,1365,2024-11-22 16:00:00+00:00,2024-11-22 18:00:00+00:00,L,98854.2,98854.2,-6.08,6072.91,1
1372,1378,2024-11-23 08:00:00+00:00,2024-11-23 20:00:00+00:00,S,98525.6,98077.0649,21.57,6094.48,6
1386,1387,2024-11-24 12:00:00+00:00,2024-11-24 14:00:00+00:00,L,97307.8,97307.8,-6.09,6088.39,1
1387,1391,2024-11-24 14:00:00+00:00,2024-11-24 22:00:00+00:00,S,95981.2,98027.7,-135.9,5952.49,4
1391,1392,2024-11-24 22:00:00+00:00,2024-11-25 00:00:00+00:00,L,98027.7,98027.7,-5.95,5946.53,1
1392,1394,2024-11-25 00:00:00+00:00,2024-11-25 04:00:00+00:00,S,97297.8,98150.9,-58.09,5888.45,2
1394,1395,2024-11-25 04:00:00+00:00,2024-11-25 06:00:00+00:00,L,98150.9,98150.9,-5.89,5882.56,1
1400,1404,2024-11-25 16:00:00+00:00,2024-11-26 00:00:00+00:00,S,95312.9,94460.9416,46.7,5929.26,4
1419,1420,2024-11-27 06:00:00+00:00,2024-11-27 08:00:00+00:00,L,93655.7,93655.7,-5.93,5923.33,1
1428,1429,2024-11-28 00:00:00+00:00,2024-11-28 02:00:00+00:00,S,96342.3,95544.9,43.1,5966.43,1
1429,1430,2024-11-28 02:00:00+00:00,2024-11-28 04:00:00+00:00,L,95544.9,95544.9,-5.97,5960.47,1
1430,1437,2024-11-28 04:00:00+00:00,2024-11-28 18:00:00+00:00,S,95500.1,95397.8083,0.42,5960.89,7
1446,1447,2024-11-29 12:00:00+00:00,2024-11-29 14:00:00+00:00,L,97289.9,97289.9,-5.96,5954.93,1
1458,1459,2024-11-30 12:00:00+00:00,2024-11-30 14:00:00+00:00,S,96466.1,96704.6,-20.68,5934.25,1
1459,1460,2024-11-30 14:00:00+00:00,2024-11-30 16:00:00+00:00,L,96704.6,96704.6,-5.93,5928.32,1
1476,1482,2024-12-02 00:00:00+00:00,2024-12-02 12:00:00+00:00,S,98077.6,95559.6578,146.27,6074.59,6
1488,1489,2024-12-03 00:00:00+00:00,2024-12-03 02:00:00+00:00,L,95587.3,95587.3,-6.07,6068.51,1
1489,1490,2024-12-03 02:00:00+00:00,2024-12-03 04:00:00+00:00,S,96144.1,96214.5,-10.51,6058.0,1
1490,1491,2024-12-03 04:00:00+00:00,2024-12-03 06:00:00+00:00,L,96214.5,96214.5,-6.06,6051.94,1
1492,1495,2024-12-03 08:00:00+00:00,2024-12-03 14:00:00+00:00,S,95326.8,95057.9915,11.01,6062.95,3
1496,1498,2024-12-03 16:00:00+00:00,2024-12-03 20:00:00+00:00,L,95914.7,95512.3,-31.5,6031.46,2
1500,1504,2024-12-04 00:00:00+00:00,2024-12-04 08:00:00+00:00,S,96303.8,96925.9,-44.99,5986.46,4
1504,1505,2024-12-04 08:00:00+00:00,2024-12-04 10:00:00+00:00,L,96925.9,96925.9,-5.99,5980.48,1
1506,1509,2024-12-04 12:00:00+00:00,2024-12-04 18:00:00+00:00,S,95746.2,97285.2,-102.11,5878.37,3
1509,1510,2024-12-04 18:00:00+00:00,2024-12-04 20:00:00+00:00,L,97285.2,97285.2,-5.88,5872.49,1
1512,1524,2024-12-05 00:00:00+00:00,2024-12-06 00:00:00+00:00,S,98257.5,98178.7,-1.16,5871.32,12
1524,1525,2024-12-06 00:00:00+00:00,2024-12-06 02:00:00+00:00,L,98178.7,98178.7,-5.87,5865.45,1
1536,1537,2024-12-07 00:00:00+00:00,2024-12-07 02:00:00+00:00,S,100107.6,99359.9,37.94,5903.4,1
1537,1538,2024-12-07 02:00:00+00:00,2024-12-07 04:00:00+00:00,L,99359.9,99359.9,-5.9,5897.49,1
1542,1543,2024-12-07 12:00:00+00:00,2024-12-07 14:00:00+00:00,S,99392.4,99807.9,-30.55,5866.94,1
1543,1544,2024-12-07 14:00:00+00:00,2024-12-07 16:00:00+00:00,L,99807.9,99807.9,-5.87,5861.08,1
1548,1550,2024-12-08 00:00:00+00:00,2024-12-08 04:00:00+00:00,S,99928.1,99601.0,13.32,5874.4,2
1550,1551,2024-12-08 04:00:00+00:00,2024-12-08 06:00:00+00:00,L,99601.0,99601.0,-5.87,5868.53,1
1565,1572,2024-12-09 10:00:00+00:00,2024-12-10 00:00:00+00:00,S,98137.5,97598.6004,26.36,5894.88,7
1573,1574,2024-12-10 02:00:00+00:00,2024-12-10 04:00:00+00:00,L,96946.4,96946.4,-5.89,5888.99,1
1581,1582,2024-12-10 18:00:00+00:00,2024-12-10 20:00:00+00:00,S,95817.9,96829.4,-68.06,5820.93,1
1582,1583,2024-12-10 20:00:00+00:00,2024-12-10 22:00:00+00:00,L,96829.4,96829.4,-5.82,5815.11,1
1585,1586,2024-12-11 02:00:00+00:00,2024-12-11 04:00:00+00:00,S,97363.2,97467.4,-12.04,5803.07,1
1586,1587,2024-12-11 04:00:00+00:00,2024-12-11 06:00:00+00:00,L,97467.4,97467.4,-5.8,5797.27,1
1597,1600,2024-12-12 02:00:00+00:00,2024-12-12 08:00:00+00:00,S,101073.3,100861.335,6.36,5803.63,3
1604,1605,2024-12-12 16:00:00+00:00,2024-12-12 18:00:00+00:00,L,101653.6,101653.6,-5.8,5797.83,1
1605,1608,2024-12-12 18:00:00+00:00,2024-12-13 00:00:00+00:00,S,99466.8,99310.9,3.29,5801.12,3
1608,1609,2024-12-13 00:00:00+00:00,2024-12-13 02:00:00+00:00,L,99310.9,99310.9,-5.8,5795.31,1
1620,1627,2024-12-14 00:00:00+00:00,2024-12-14 14:00:00+00:00,S,102174.0,101666.4787,22.99,5818.31,7
1637,1638,2024-12-15 10:00:00+00:00,2024-12-15 12:00:00+00:00,L,102660.1,102660.1,-5.82,5812.49,1
1644,1647,2024-12-16 00:00:00+00:00,2024-12-16 06:00:00+00:00,S,105566.5,105072.8053,21.37,5833.86,3
1652,1653,2024-12-16 16:00:00+00:00,2024-12-16 18:00:00+00:00,L,107092.2,107092.2,-5.83,5828.02,1
1656,1660,2024-12-17 00:00:00+00:00,2024-12-17 08:00:00+00:00,S,106376.5,107325.6,-57.83,5770.2,4
1660,1661,2024-12-17 08:00:00+00:00,2024-12-17 10:00:00+00:00,L,107325.6,107325.6,-5.77,5764.43,1
1666,1668,2024-12-17 20:00:00+00:00,2024-12-18 00:00:00+00:00,S,106389.6,105284.4,54.12,5818.54,2
1668,1669,2024-12-18 00:00:00+00:00,2024-12-18 02:00:00+00:00,L,105284.4,105284.4,-5.82,5812.73,1
1677,1680,2024-12-18 18:00:00+00:00,2024-12-19 00:00:00+00:00,S,102777.0,99717.1,167.25,5979.97,3
1680,1681,2024-12-19 00:00:00+00:00,2024-12-19 02:00:00+00:00,L,99717.1,99717.1,-5.98,5973.99,1
1689,1692,2024-12-19 18:00:00+00:00,2024-12-20 00:00:00+00:00,S,97154.9,96271.8,48.33,6022.32,3
1692,1693,2024-12-20 00:00:00+00:00,2024-12-20 02:00:00+00:00,L,96271.8,96271.8,-6.02,6016.3,1
1704,1716,2024-12-21 00:00:00+00:00,2024-12-22 00:00:00+00:00,S,97296.7,97000.0,12.33,6028.63,12
1716,1717,2024-12-22 00:00:00+00:00,2024-12-22 02:00:00+00:00,L,97000.0,97000.0,-6.03,6022.6,1
1724,1728,2024-12-22 16:00:00+00:00,2024-12-23 00:00:00+00:00,S,95562.0,94424.0,65.7,6088.3,4
1728,1729,2024-12-23 00:00:00+00:00,2024-12-23 02:00:00+00:00,L,94424.0,94424.0,-6.09,6082.21,1
1735,1740,2024-12-23 14:00:00+00:00,2024-12-24 00:00:00+00:00,S,93202.7,94087.0,-63.79,6018.42,5
1740,1741,2024-12-24 00:00:00+00:00,2024-12-24 02:00:00+00:00,L,94087.0,94087.0,-6.02,6012.4,1
1744,1745,2024-12-24 08:00:00+00:00,2024-12-24 10:00:00+00:00,S,94020.0,94356.3,-27.52,5984.88,1
1745,1746,2024-12-24 10:00:00+00:00,2024-12-24 12:00:00+00:00,L,94356.3,94356.3,-5.98,5978.9,1
1747,1748,2024-12-24 14:00:00+00:00,2024-12-24 16:00:00+00:00,S,98255.2,98735.2,-35.19,5943.71,1
1748,1749,2024-12-24 16:00:00+00:00,2024-12-24 18:00:00+00:00,L,98735.2,98735.2,-5.94,5937.76,1
1752,1754,2024-12-25 00:00:00+00:00,2024-12-25 04:00:00+00:00,S,97965.0,98247.2,-23.04,5914.72,2
1754,1755,2024-12-25 04:00:00+00:00,2024-12-25 06:00:00+00:00,L,98247.2,98247.2,-5.91,5908.81,1
1764,1768,2024-12-26 00:00:00+00:00,2024-12-26 08:00:00+00:00,S,99018.6,95390.2,210.61,6119.42,4
1768,1769,2024-12-26 08:00:00+00:00,2024-12-26 10:00:00+00:00,L,95390.2,95390.2,-6.12,6113.3,1
1769,1776,2024-12-26 10:00:00+00:00,2024-12-27 00:00:00+00:00,S,95659.0,95880.1,-20.24,6093.06,7
1776,1777,2024-12-27 00:00:00+00:00,2024-12-27 02:00:00+00:00,L,95880.1,95880.1,-6.09,6086.96,1
1777,1779,2024-12-27 02:00:00+00:00,2024-12-27 06:00:00+00:00,S,96380.0,95059.6,77.3,6164.27,2
1779,1780,2024-12-27 06:00:00+00:00,2024-12-27 08:00:00+00:00,L,95059.6,95059.6,-6.16,6158.1,1
1780,1781,2024-12-27 08:00:00+00:00,2024-12-27 10:00:00+00:00,S,96732.9,96900.0,-16.8,6141.31,1
1781,1782,2024-12-27 10:00:00+00:00,2024-12-27 12:00:00+00:00,L,96900.0,96900.0,-6.14,6135.17,1
1784,1788,2024-12-27 16:00:00+00:00,2024-12-28 00:00:00+00:00,S,94229.9,94485.9,-22.8,6112.36,4
1788,1789,2024-12-28 00:00:00+00:00,2024-12-28 02:00:00+00:00,L,94485.9,94485.9,-6.11,6106.25,1
1806,1807,2024-12-29 12:00:00+00:00,2024-12-29 14:00:00+00:00,S,94888.4,94465.8,21.09,6127.34,1
1807,1808,2024-12-29 14:00:00+00:00,2024-12-29 16:00:00+00:00,L,94465.8,94465.8,-6.13,6121.21,1
1808,1812,2024-12-29 16:00:00+00:00,2024-12-30 00:00:00+00:00,S,93877.5,93830.1414,-3.03,6118.18,4
1817,1818,2024-12-30 10:00:00+00:00,2024-12-30 12:00:00+00:00,L,93876.2,93876.2,-6.12,6112.06,1
1818,1819,2024-12-30 12:00:00+00:00,2024-12-30 14:00:00+00:00,S,92614.7,92077.1,29.37,6141.43,1
1819,1820,2024-12-30 14:00:00+00:00,2024-12-30 16:00:00+00:00,L,92077.1,92077.1,-6.14,6135.29,1
1823,1824,2024-12-30 22:00:00+00:00,2024-12-31 00:00:00+00:00,S,92739.3,92390.2,16.96,6152.25,1
1824,1825,2024-12-31 00:00:00+00:00,2024-12-31 02:00:00+00:00,L,92390.2,92390.2,-6.15,6146.09,1
1828,1829,2024-12-31 08:00:00+00:00,2024-12-31 10:00:00+00:00,S,93990.0,94201.5,-19.98,6126.12,1
1829,1830,2024-12-31 10:00:00+00:00,2024-12-31 12:00:00+00:00,L,94201.5,94201.5,-6.13,6119.99,1
1834,1836,2024-12-31 20:00:00+00:00,2025-01-01 00:00:00+00:00,S,93856.6,93575.2,12.23,6132.22,2
1836,1837,2025-01-01 00:00:00+00:00,2025-01-01 02:00:00+00:00,L,93575.2,93575.2,-6.13,6126.09,1
1848,1851,2025-01-02 00:00:00+00:00,2025-01-02 06:00:00+00:00,S,94844.5,95799.9,-67.84,6058.25,3
1851,1852,2025-01-02 06:00:00+00:00,2025-01-02 08:00:00+00:00,L,95799.9,95799.9,-6.06,6052.19,1
1860,1865,2025-01-03 00:00:00+00:00,2025-01-03 10:00:00+00:00,S,96952.3,96688.1613,10.44,6062.63,5
1868,1869,2025-01-03 16:00:00+00:00,2025-01-03 18:00:00+00:00,L,97983.6,97983.6,-6.06,6056.57,1
1872,1875,2025-01-04 00:00:00+00:00,2025-01-04 06:00:00+00:00,S,97986.3,98235.0,-21.43,6035.14,3
1875,1876,2025-01-04 06:00:00+00:00,2025-01-04 08:00:00+00:00,L,98235.0,98235.0,-6.04,6029.1,1
1876,1881,2025-01-04 08:00:00+00:00,2025-01-04 18:00:00+00:00,S,97661.3,98129.3,-34.92,5994.18,5
1881,1882,2025-01-04 18:00:00+00:00,2025-01-04 20:00:00+00:00,L,98129.3,98129.3,-5.99,5988.19,1
1886,1888,2025-01-05 04:00:00+00:00,2025-01-05 08:00:00+00:00,S,98311.4,97616.4,36.34,6024.53,2
1888,1889,2025-01-05 08:00:00+00:00,2025-01-05 10:00:00+00:00,L,97616.4,97616.4,-6.02,6018.51,1
1890,1893,2025-01-05 12:00:00+00:00,2025-01-05 18:00:00+00:00,S,97662.9,98049.2,-29.82,5988.68,3
1893,1894,2025-01-05 18:00:00+00:00,2025-01-05 20:00:00+00:00,L,98049.2,98049.2,-5.99,5982.7,1
1896,1902,2025-01-06 00:00:00+00:00,2025-01-06 12:00:00+00:00,S,98716.6,99460.3,-51.05,5931.64,6
1902,1903,2025-01-06 12:00:00+00:00,2025-01-06 14:00:00+00:00,L,99460.3,99460.3,-5.93,5925.71,1
1903,1904,2025-01-06 14:00:00+00:00,2025-01-06 16:00:00+00:00,S,102117.4,101788.0,13.19,5938.9,1
1904,1905,2025-01-06 16:00:00+00:00,2025-01-06 18:00:00+00:00,L,101788.0,101788.0,-5.94,5932.96,1
1908,1915,2025-01-07 00:00:00+00:00,2025-01-07 14:00:00+00:00,S,101869.3,97905.1,224.95,6157.9,7
1915,1916,2025-01-07 14:00:00+00:00,2025-01-07 16:00:00+00:00,L,97905.1,97905.1,-6.16,6151.75,1
1917,1920,2025-01-07 18:00:00+00:00,2025-01-08 00:00:00+00:00,S,96415.7,96853.1,-34.06,6117.69,3
1920,1921,2025-01-08 00:00:00+00:00,2025-01-08 02:00:00+00:00,L,96853.1,96853.1,-6.12,6111.57,1
1924,1931,2025-01-08 08:00:00+00:00,2025-01-08 22:00:00+00:00,S,95383.5,94550.2395,47.28,6158.85,7
1933,1934,2025-01-09 02:00:00+00:00,2025-01-09 04:00:00+00:00,L,93966.1,93966.1,-6.16,6152.69,1
1937,1943,2025-01-09 10:00:00+00:00,2025-01-09 22:00:00+00:00,S,93410.1,92484.675,54.8,6207.49,6
1948,1949,2025-01-10 08:00:00+00:00,2025-01-10 10:00:00+00:00,L,94738.5,94738.5,-6.21,6201.28,1
1964,1966,2025-01-11 16:00:00+00:00,2025-01-11 20:00:00+00:00,S,94125.7,94896.0,-56.95,6144.33,2
1966,1967,2025-01-11 20:00:00+00:00,2025-01-11 22:00:00+00:00,L,94896.0,94896.0,-6.14,6138.19,1
1968,1972,2025-01-12 00:00:00+00:00,2025-01-12 08:00:00+00:00,S,94538.4,93862.8,37.73,6175.92,4
1972,1973,2025-01-12 08:00:00+00:00,2025-01-12 10:00:00+00:00,L,93862.8,93862.8,-6.18,6169.74,1
1978,1980,2025-01-12 20:00:00+00:00,2025-01-13 00:00:00+00:00,S,94303.8,94177.9,2.07,6171.81,2
1980,1981,2025-01-13 00:00:00+00:00,2025-01-13 02:00:00+00:00,L,94177.9,94177.9,-6.17,6165.64,1
1984,1987,2025-01-13 08:00:00+00:00,2025-01-13 14:00:00+00:00,S,92805.0,91756.1886,63.51,6229.15,3
1990,1991,2025-01-13 20:00:00+00:00,2025-01-13 22:00:00+00:00,L,94172.8,94172.8,-6.23,6222.92,1
1992,2000,2025-01-14 00:00:00+00:00,2025-01-14 16:00:00+00:00,S,94814.4,96492.5,-116.36,6106.56,8
2000,2001,2025-01-14 16:00:00+00:00,2025-01-14 18:00:00+00:00,L,96492.5,96492.5,-6.11,6100.45,1
2004,2010,2025-01-15 00:00:00+00:00,2025-01-15 12:00:00+00:00,S,97293.1,97100.0953,6.0,6106.45,6
2013,2014,2025-01-15 18:00:00+00:00,2025-01-15 20:00:00+00:00,L,99807.5,99807.5,-6.11,6100.35,1
2016,2019,2025-01-16 00:00:00+00:00,2025-01-16 06:00:00+00:00,S,100044.8,99665.1102,17.05,6117.4,3
2024,2025,2025-01-16 16:00:00+00:00,2025-01-16 18:00:00+00:00,L,99798.9,99798.9,-6.12,6111.28,1
2028,2033,2025-01-17 00:00:00+00:00,2025-01-17 10:00:00+00:00,S,101644.6,102205.4,-39.83,6071.45,5
2033,2034,2025-01-17 10:00:00+00:00,2025-01-17 12:00:00+00:00,L,102205.4,102205.4,-6.07,6065.38,1
2040,2041,2025-01-18 00:00:00+00:00,2025-01-18 02:00:00+00:00,S,104223.1,103530.0,34.27,6099.65,1
2041,2042,2025-01-18 02:00:00+00:00,2025-01-18 04:00:00+00:00,L,103530.0,103530.0,-6.1,6093.55,1
2052,2061,2025-01-19 00:00:00+00:00,2025-01-19 18:00:00+00:00,S,104452.6,106231.4,-109.87,5983.69,9
2061,2062,2025-01-19 18:00:00+00:00,2025-01-19 20:00:00+00:00,L,106231.4,106231.4,-5.98,5977.7,1
2067,2068,2025-01-20 06:00:00+00:00,2025-01-20 08:00:00+00:00,S,107172.9,108178.5,-62.07,5915.64,1
2068,2069,2025-01-20 08:00:00+00:00,2025-01-20 10:00:00+00:00,L,108178.5,108178.5,-5.92,5909.72,1
2073,2076,2025-01-20 18:00:00+00:00,2025-01-21 00:00:00+00:00,S,103693.3,101485.3,119.93,6029.65,3
2076,2077,2025-01-21 00:00:00+00:00,2025-01-21 02:00:00+00:00,L,101485.3,101485.3,-6.03,6023.62,1
2091,2097,2025-01-22 06:00:00+00:00,2025-01-22 18:00:00+00:00,S,105063.5,104593.8113,20.91,6044.53,6
2100,2101,2025-01-23 00:00:00+00:00,2025-01-23 02:00:00+00:00,L,102910.7,102910.7,-6.04,6038.48,1
2105,2112,2025-01-23 10:00:00+00:00,2025-01-24 00:00:00+00:00,S,101921.5,103183.3,-80.8,5957.69,7
2112,2113,2025-01-24 00:00:00+00:00,2025-01-24 02:00:00+00:00,L,103183.3,103183.3,-5.96,5951.73,1
2128,2131,2025-01-25 08:00:00+00:00,2025-01-25 14:00:00+00:00,S,104308.7,104846.5,-36.64,5915.09,3
2131,2132,2025-01-25 14:00:00+00:00,2025-01-25 16:00:00+00:00,L,104846.5,104846.5,-5.92,5909.18,1
2138,2139,2025-01-26 04:00:00+00:00,2025-01-26 06:00:00+00:00,S,105065.8,104966.0,-0.3,5908.88,1
2139,2140,2025-01-26 06:00:00+00:00,2025-01-26 08:00:00+00:00,L,104966.0,104966.0,-5.91,5902.97,1
2141,2142,2025-01-26 10:00:00+00:00,2025-01-26 12:00:00+00:00,S,104773.6,104924.5,-14.4,5888.57,1
2142,2143,2025-01-26 12:00:00+00:00,2025-01-26 14:00:00+00:00,L,104924.5,104924.5,-5.89,5882.68,1
2146,2147,2025-01-26 20:00:00+00:00,2025-01-26 22:00:00+00:00,S,104527.0,102553.7,105.17,5987.85,1
2147,2148,2025-01-26 22:00:00+00:00,2025-01-27 00:00:00+00:00,L,102553.7,102553.7,-5.99,5981.86,1
2153,2155,2025-01-27 10:00:00+00:00,2025-01-27 14:00:00+00:00,S,98700.0,101055.2,-148.72,5833.14,2
2155,2156,2025-01-27 14:00:00+00:00,2025-01-27 16:00:00+00:00,L,101055.2,101055.2,-5.83,5827.31,1
2156,2158,2025-01-27 16:00:00+00:00,2025-01-27 20:00:00+00:00,S,99100.8,101298.0,-135.03,5692.28,2
2158,2159,2025-01-27 20:00:00+00:00,2025-01-27 22:00:00+00:00,L,101298.0,101298.0,-5.69,5686.59,1
2160,2164,2025-01-28 00:00:00+00:00,2025-01-28 08:00:00+00:00,S,101335.0,102910.8,-94.12,5592.47,4
2164,2165,2025-01-28 08:00:00+00:00,2025-01-28 10:00:00+00:00,L,102910.8,102910.8,-5.59,5586.88,1
2169,2172,2025-01-28 18:00:00+00:00,2025-01-29 00:00:00+00:00,S,102375.4,101396.6633,47.83,5634.7,3
2176,2177,2025-01-29 08:00:00+00:00,2025-01-29 10:00:00+00:00,L,102290.0,102290.0,-5.63,5629.07,1
2179,2180,2025-01-29 14:00:00+00:00,2025-01-29 16:00:00+00:00,S,101919.3,102367.6,-30.39,5598.68,1
2180,2181,2025-01-29 16:00:00+00:00,2025-01-29 18:00:00+00:00,L,102367.6,102367.6,-5.6,5593.08,1
2181,2182,2025-01-29 18:00:00+00:00,2025-01-29 20:00:00+00:00,S,103536.1,103679.0,-13.31,5579.77,1
2182,2183,2025-01-29 20:00:00+00:00,2025-01-29 22:00:00+00:00,L,103679.0,103679.0,-5.58,5574.19,1
2184,2189,2025-01-30 00:00:00+00:00,2025-01-30 10:00:00+00:00,S,104237.0,105281.5,-61.43,5512.76,5
2189,2190,2025-01-30 10:00:00+00:00,2025-01-30 12:00:00+00:00,L,105281.5,105281.5,-5.51,5507.25,1
2190,2192,2025-01-30 12:00:00+00:00,2025-01-30 16:00:00+00:00,S,104840.9,105242.9,-26.62,5480.62,2
2192,2193,2025-01-30 16:00:00+00:00,2025-01-30 18:00:00+00:00,L,105242.9,105242.9,-5.48,5475.14,1
2195,2196,2025-01-30 22:00:00+00:00,2025-01-31 00:00:00+00:00,S,104684.6,104679.6,-5.21,5469.93,1
2196,2197,2025-01-31 00:00:00+00:00,2025-01-31 02:00:00+00:00,L,104679.6,104679.6,-5.47,5464.46,1
2205,2208,2025-01-31 18:00:00+00:00,2025-02-01 00:00:00+00:00,S,102232.0,102504.1,-20.01,5444.45,3
2208,2209,2025-02-01 00:00:00+00:00,2025-02-01 02:00:00+00:00,L,102504.1,102504.1,-5.44,5439.01,1
2214,2216,2025-02-01 12:00:00+00:00,2025-02-01 16:00:00+00:00,S,101821.7,102197.3,-25.5,5413.5,2
2216,2217,2025-02-01 16:00:00+00:00,2025-02-01 18:00:00+00:00,L,102197.3,102197.3,-5.41,5408.09,1
2217,2220,2025-02-01 18:00:00+00:00,2025-02-02 00:00:00+00:00,S,101622.6,101370.2617,8.02,5416.11,3
2220,2221,2025-02-02 00:00:00+00:00,2025-02-02 02:00:00+00:00,L,101196.5,101196.5,-5.42,5410.69,1
2226,2232,2025-02-02 12:00:00+00:00,2025-02-03 00:00:00+00:00,S,98757.5,93387.6,288.79,5699.49,6
2232,2233,2025-02-03 00:00:00+00:00,2025-02-03 02:00:00+00:00,L,93387.6,93387.6,-5.7,5693.79,1
2244,2246,2025-02-04 00:00:00+00:00,2025-02-04 04:00:00+00:00,S,101338.1,98807.4,136.5,5830.29,2
2246,2247,2025-02-04 04:00:00+00:00,2025-02-04 06:00:00+00:00,L,98807.4,98807.4,-5.83,5824.45,1
2253,2256,2025-02-04 18:00:00+00:00,2025-02-05 00:00:00+00:00,S,98828.6,98173.9492,32.76,5857.21,3
2256,2257,2025-02-05 00:00:00+00:00,2025-02-05 02:00:00+00:00,L,97805.3,97805.3,-5.86,5851.36,1
2260,2262,2025-02-05 08:00:00+00:00,2025-02-05 12:00:00+00:00,S,97361.9,98548.8,-77.18,5774.17,2
2262,2263,2025-02-05 12:00:00+00:00,2025-02-05 14:00:00+00:00,L,98548.8,98548.8,-5.77,5768.4,1
2264,2268,2025-02-05 16:00:00+00:00,2025-02-06 00:00:00+00:00,S,97503.5,97018.2616,22.94,5791.34,4
2268,2269,2025-02-06 00:00:00+00:00,2025-02-06 02:00:00+00:00,L,97118.3,97118.3,-5.79,5785.55,1
2276,2285,2025-02-06 16:00:00+00:00,2025-02-07 10:00:00+00:00,S,96670.1,97706.0,-67.78,5717.76,9
2285,2286,2025-02-07 10:00:00+00:00,2025-02-07 12:00:00+00:00,L,97706.0,97706.0,-5.72,5712.05,1
2286,2292,2025-02-07 12:00:00+00:00,2025-02-08 00:00:00+00:00,S,98778.1,96458.5411,128.42,5840.47,6
2292,2293,2025-02-08 00:00:00+00:00,2025-02-08 02:00:00+00:00,L,96471.6,96471.6,-5.84,5834.63,1
2296,2301,2025-02-08 08:00:00+00:00,2025-02-08 18:00:00+00:00,S,96119.9,96541.4,-31.42,5803.21,5
2301,2302,2025-02-08 18:00:00+00:00,2025-02-08 20:00:00+00:00,L,96541.4,96541.4,-5.8,5797.4,1
2304,2314,2025-02-09 00:00:00+00:00,2025-02-09 20:00:00+00:00,S,96929.4,96249.9368,34.84,5832.24,10
2316,2317,2025-02-10 00:00:00+00:00,2025-02-10 02:00:00+00:00,L,95543.4,95543.4,-5.83,5826.41,1
2328,2338,2025-02-11 00:00:00+00:00,2025-02-11 20:00:00+00:00,S,97963.5,96134.4689,102.96,5929.37,10
2341,2342,2025-02-12 02:00:00+00:00,2025-02-12 04:00:00+00:00,L,95256.0,95256.0,-5.93,5923.44,1
2352,2354,2025-02-13 00:00:00+00:00,2025-02-13 04:00:00+00:00,S,97939.8,96622.4,73.75,5997.19,2
2354,2355,2025-02-13 04:00:00+00:00,2025-02-13 06:00:00+00:00,L,96622.4,96622.4,-6.0,5991.19,1
2357,2363,2025-02-13 10:00:00+00:00,2025-02-13 22:00:00+00:00,S,95890.0,96570.7,-48.52,5942.67,6
2363,2364,2025-02-13 22:00:00+00:00,2025-02-14 00:00:00+00:00,L,96570.7,96570.7,-5.94,5936.73,1
2364,2372,2025-02-14 00:00:00+00:00,2025-02-14 16:00:00+00:00,S,96505.4,98506.2,-129.02,5807.71,8
2372,2373,2025-02-14 16:00:00+00:00,2025-02-14 18:00:00+00:00,L,98506.2,98506.2,-5.81,5801.9,1
2376,2381,2025-02-15 00:00:00+00:00,2025-02-15 10:00:00+00:00,S,97746.7,97560.157,5.27,5807.17,5
2389,2390,2025-02-16 02:00:00+00:00,2025-02-16 04:00:00+00:00,L,97490.7,97490.7,-5.81,5801.37,1
2391,2396,2025-02-16 06:00:00+00:00,2025-02-16 16:00:00+00:00,S,97200.9,97038.6971,3.88,5805.25,5
2400,2401,2025-02-17 00:00:00+00:00,2025-02-17 02:00:00+00:00,L,96445.1,96445.1,-5.81,5799.44,1
2405,2406,2025-02-17 10:00:00+00:00,2025-02-17 12:00:00+00:00,S,96019.8,96364.9,-26.64,5772.8,1
2406,2407,2025-02-17 12:00:00+00:00,2025-02-17 14:00:00+00:00,L,96364.9,96364.9,-5.77,5767.02,1
