ts,o,h,l,c,v
1744848000000,83986.0,85455.8,83677.4,84906.5,68592.203
1744934400000,84906.5,85104.7,84250.0,84419.6,26057.113
1745020800000,84419.6,85644.6,84324.1,85048.5,36278.131
1745107200000,85048.5,85290.0,83882.7,85145.5,40286.034
1745193600000,85145.5,88442.9,85106.1,87471.1,129404.128
1745280000000,87471.1,94000.0,87013.6,93400.0,153373.788
1745366400000,93400.0,94722.9,91911.8,93635.2,113972.919
1745452800000,93635.2,93985.8,91631.5,93945.5,78591.272
1745539200000,93945.5,95724.5,92775.6,94596.2,96457.158
1745625600000,94596.2,95150.0,93839.8,94578.3,31062.83
1745712000000,94578.3,95279.4,93538.4,93700.0,40006.779
1745798400000,93700.0,95564.8,92750.0,94969.7,97921.402
1745884800000,94969.7,95444.3,93682.0,94200.0,82182.126
1745971200000,94200.0,95187.5,92852.4,94118.0,81712.744
1746057600000,94118.0,97383.1,94070.7,96430.9,97422.49
1746144000000,96430.9,97868.0,96306.9,96833.5,74214.127
1746230400000,96833.5,96865.0,95700.1,95815.5,34455.872
1746316800000,95815.5,96257.0,94100.0,94224.1,45488.863
1746403200000,94224.1,95149.0,93460.2,94698.7,82848.039
1746489600000,94698.7,96880.6,93333.5,96799.0,82877.396
1746576000000,96799.0,97700.0,95724.2,96988.1,93114.149
1746662400000,96988.1,104253.8,96832.1,103240.0,152859.152
1746748800000,103240.0,104330.1,102264.1,102931.2,87154.724
1746835200000,102931.2,104986.7,102772.0,104782.3,47626.468
1746921600000,104782.3,104936.7,103250.0,104080.0,63469.076
1747008000000,104080.0,105842.1,100688.0,102746.0,124705.011
1747094400000,102746.0,104949.9,101380.0,104070.6,83517.788
1747180800000,104070.6,104325.6,102550.0,103445.0,66471.825
1747267200000,103445.0,104203.9,101333.0,103710.0,99517.711
1747353600000,103710.0,104555.0,103042.2,103410.2,59383.409
1747440000000,103410.2,103669.4,102539.7,103081.2,36507.919
1747526400000,103081.2,106650.0,103050.0,106428.1,95737.177
1747612800000,106428.1,107134.3,102000.0,105538.0,131323.009
1747699200000,105538.0,107292.4,104125.4,106808.2,123586.87
1747785600000,106808.2,110800.0,106001.8,109608.7,221771.177
1747872000000,109608.7,111968.0,109150.0,111646.5,128882.059
1747958400000,111646.5,111758.4,106755.0,107275.9,148189.685
1748044800000,107275.9,109454.5,106832.3,107716.0,63242.395
1748131200000,107716.0,109300.0,106538.4,108976.2,73175.919
1748217600000,108976.2,110452.2,108640.7,109382.3,79437.632
1748304000000,109382.3,110700.0,107421.7,108864.0,124854.197
1748390400000,108864.0,109217.8,106718.0,107738.9,74593.391
1748476800000,107738.9,108850.0,105250.0,105550.0,109918.17
1748563200000,105550.0,106278.3,103569.0,103976.6,118183.427
1748649600000,103976.6,104898.5,103036.8,104566.1,51672.885
1748736000000,104566.1,105843.6,103696.7,105614.4,44070.285
1748822400000,105614.4,105919.7,103606.4,105827.2,79887.576
1748908800000,105827.2,106773.7,104813.9,105324.7,81511.688
1748995200000,105324.7,105952.9,104135.3,104630.0,69118.278
1749081600000,104630.0,105866.7,100350.0,101455.2,145057.893
1749168000000,101455.2,105320.4,101046.0,104227.5,89854.657
1749254400000,104227.5,105865.9,103811.0,105499.9,46624.784
1749340800000,105499.9,106441.8,104924.7,105670.8,35392.623
1749427200000,105670.8,110660.8,105252.6,110219.9,104403.417
1749513600000,110219.9,110351.0,108279.2,110227.5,73253.028
1749600000000,110227.5,110375.5,108006.6,108611.1,74641.255
1749686400000,108611.1,108782.5,105579.8,105600.9,95883.564
1749772800000,105600.9,106140.0,102626.9,106023.1,132649.754
1749859200000,106023.1,106168.8,104250.0,105356.7,41393.56
1749945600000,105356.7,106080.0,104433.0,105547.8,39425.368
1750032000000,105547.8,108955.5,104921.2,106749.3,93111.651
1750118400000,106749.3,107724.9,103303.4,104512.7,119378.022
1750204800000,104512.7,105500.0,103422.3,104847.3,84981.906
1750291200000,104847.3,105191.9,103864.0,104604.2,44669.24
1750377600000,104604.2,106499.9,102260.0,103243.9,99708.258
1750464000000,103243.9,103949.9,100800.0,102083.9,63941.583
1750550400000,102083.9,103347.0,98125.0,100904.3,163064.954
1750636800000,100904.3,106024.8,99581.0,105283.5,159898.312
1750723200000,105283.5,106269.9,104567.0,106048.5,73028.424
1750809600000,106048.5,108090.0,105750.0,107264.0,80775.072
1750896000000,107264.0,108239.6,106457.7,106905.3,60839.642
1750982400000,106905.3,107738.1,106280.0,106999.6,61754.119
1751068800000,106999.6,107499.9,106761.0,107241.0,16398.134
1751155200000,107241.0,108507.0,107113.8,108314.8,42872.787
1751241600000,108314.8,108766.4,106677.0,107081.2,62330.173
1751328000000,107081.2,107484.8,105180.3,105634.8,69734.196
1751414400000,105634.8,109740.9,105058.6,108803.0,93107.743
1751500800000,108803.0,110485.7,108455.1,109540.0,76294.252
1751587200000,109540.0,109725.3,107220.3,107947.4,63635.972
1751673600000,107947.4,108429.2,107685.9,108144.4,17786.216
1751760000000,108144.4,109685.0,107762.6,109160.5,39472.291
1751846400000,109160.5,109681.4,107449.6,108200.0,54985.477
1751932800000,108200.0,109188.0,107369.7,108881.9,58542.806
1752019200000,108881.9,111999.0,108263.4,111209.7,82700.733
1752105600000,111209.7,117896.7,110450.9,115990.1,110167.059
1752192000000,115990.1,118849.9,115200.0,117508.8,92888.869
1752278400000,117508.8,118195.1,116868.1,117369.9,35256.029
1752364800000,117369.9,119474.9,117173.3,119050.2,47572.067
1752451200000,119050.2,123250.0,118859.2,119841.6,118965.787
1752537600000,119841.6,119946.6,115750.0,117745.7,144316.061
1752624000000,117745.7,120114.6,117031.0,118626.3,86278.939
1752710400000,118626.3,121044.0,117449.9,119218.7,94471.66
1752796800000,119218.7,120896.9,116822.1,117930.1,90803.176
1752883200000,117930.1,118523.7,117237.7,117842.1,30379.068
1752969600000,117842.1,118931.0,116455.6,117290.4,46146.275
1753056000000,117290.4,119750.0,116550.0,117393.0,80482.629
1753142400000,117393.0,120321.0,116123.0,120043.6,89928.602
1753228800000,120043.6,120194.7,117300.0,118743.4,74281.008
1753315200000,118743.4,119492.9,117050.1,118328.0,68946.07
1753401600000,118328.0,118440.3,114710.0,117616.3,121212.765
1753488000000,117616.3,118333.4,117150.0,117898.8,26231.01
1753574400000,117898.8,119784.0,117807.6,119429.9,35559.539
1753660800000,119429.9,119844.9,117401.5,118068.9,55237.02
1753747200000,118068.9,119300.0,116912.6,117923.3,61582.533
1753833600000,117923.3,118769.0,115738.1,117781.6,68324.83
1753920000000,117781.6,118900.0,115368.6,115680.1,71369.061
1754006400000,115680.1,115999.9,112692.8,113248.9,122881.108
1754092800000,113248.9,114011.4,111950.0,112518.0,53096.153
1754179200000,112518.0,114792.7,111870.0,114147.1,36201.245
1754265600000,114147.1,115682.8,114061.7,115006.0,55001.687
1754352000000,115006.0,115084.2,112577.7,114079.6,66934.383
1754438400000,114079.6,115666.3,113300.2,114943.0,51553.133
1754524800000,114943.0,117560.0,114218.0,117399.9,69455.06
1754611200000,117399.9,117569.1,115854.2,116625.1,44173.42
1754697600000,116625.1,117900.0,116288.2,116406.2,40916.287
1754784000000,116406.2,119433.6,116400.0,119271.8,68471.849
1754870400000,119271.8,122421.0,117855.3,118679.2,122225.839
1754956800000,118679.2,120280.0,118150.0,120090.5,79229.258
1755043200000,120090.5,123742.2,118900.5,123348.0,113952.074
1755129600000,123348.0,124571.2,117117.0,118250.1,143284.437
1755216000000,118250.1,119208.0,116719.3,117280.8,65940.355
1755302400000,117280.8,117857.2,117069.7,117327.7,20031.882
1755388800000,117327.7,118585.7,117101.0,117355.6,26594.528
1755475200000,117355.6,117509.6,114577.7,116168.0,75509.463
1755561600000,116168.0,116681.9,112673.0,112825.7,78511.182
1755648000000,112825.7,114567.0,112286.8,114217.4,65974.754
1755734400000,114217.4,114783.7,111945.2,112462.7,56416.961
1755820800000,112462.7,117374.5,111618.8,116899.8,110849.704
1755907200000,116899.8,116998.0,114504.7,115404.8,40974.686
1755993600000,115404.8,115656.7,110551.0,113474.8,77200.189
1756080000000,113474.8,113649.9,109222.6,110069.7,115780.293
1756166400000,110069.7,112342.4,108669.0,111723.1,77734.568
1756252800000,111723.1,112589.9,110312.1,111184.3,63118.555
1756339200000,111184.3,113433.0,110781.5,112511.4,53956.782
1756425600000,112511.4,112616.4,107432.6,108355.3,95552.618
1756512000000,108355.3,108902.3,107300.0,108780.7,29253.799
1756598400000,108780.7,109444.0,108008.4,108200.0,36717.604
1756684800000,108200.0,109872.8,107202.0,109191.8,80073.654
1756771200000,109191.8,111730.0,108320.7,111217.7,88135.331
1756857600000,111217.7,112557.0,110476.8,111661.8,56594.776
1756944000000,111661.8,112138.3,109276.7,110685.5,69781.744
1757030400000,110685.5,113369.4,110155.0,110623.1,113076.839
1757116800000,110623.1,111258.0,109888.0,110131.5,22349.372
1757203200000,110131.5,111558.0,110119.4,111086.7,26731.491
1757289600000,111086.7,112871.4,110555.3,112011.3,56300.974
1757376000000,112011.3,113238.1,110706.4,111500.0,75941.704
1757462400000,111500.0,114250.0,110865.0,113890.0,80341.441
1757548800000,113890.0,115446.1,113242.0,115440.1,73519.99
1757635200000,115440.1,116600.0,114700.8,115972.0,67336.242
1757721600000,115972.0,116222.0,114978.2,115849.6,35073.515
1757808000000,115849.6,116117.8,115060.1,115214.4,34689.23
1757894400000,115214.4,116761.3,114316.3,115315.6,71614.932
1757980800000,115315.6,116947.3,114688.0,116748.9,58734.634
1758067200000,116748.9,117239.5,114710.0,116400.2,90856.98
1758153600000,116400.2,117884.0,115980.1,117023.5,63019.994
1758240000000,117023.5,117417.6,115035.0,115572.9,47422.389
1758326400000,115572.9,116093.6,115360.0,115628.9,16833.046
1758412800000,115628.9,115779.6,115117.3,115173.4,19906.337
1758499200000,115173.4,115340.2,111500.0,112600.7,95970.115
1758585600000,112600.7,113247.1,111350.7,111937.5,58055.901
1758672000000,111937.5,113900.0,110904.2,113255.5,58452.381
1758758400000,113255.5,113457.3,108560.0,108931.3,106454.852
1758844800000,108931.3,110255.6,108550.0,109592.1,61072.185
1758931200000,109592.1,109710.9,108988.0,109585.6,19515.907
1759017600000,109585.6,112345.9,109133.8,112133.5,38896.534
1759104000000,112133.5,114377.1,111487.2,114251.4,61563.487
1759190400000,114251.4,114825.7,112603.9,114013.8,65002.37
1759276800000,114013.8,118644.0,113913.8,118555.4,90724.436
1759363200000,118555.4,120994.2,118202.7,120484.0,92986.891
1759449600000,120484.0,123858.6,119160.0,122180.2,102149.043
1759536000000,122180.2,122767.7,121472.9,122359.3,33690.204
1759622400000,122359.3,125849.7,122082.6,123447.9,103289.951
1759708800000,123447.9,126150.0,122989.1,124606.1,89136.383
1759795200000,124606.1,125114.2,120545.0,121299.4,111549.498
1759881600000,121299.4,124162.5,121000.0,123245.3,80807.834
1759968000000,123245.3,123733.9,119574.0,121603.0,101478.669
1760054400000,121603.0,122490.0,101045.9,112732.5,269200.998
1760140800000,112732.5,113279.8,109453.4,110599.9,88160.921
1760227200000,110599.9,115749.0,109503.2,114908.5,98366.647
1760313600000,114908.5,115950.6,113526.4,115116.7,80650.448
1760400000000,115116.7,115370.5,109800.0,112972.1,140407.469
1760486400000,112972.1,113590.0,110072.8,110705.3,78436.584
1760572800000,110705.3,111962.3,107362.1,108137.8,111060.154
1760659200000,108137.8,109199.3,103437.4,106364.6,131510.936
1760745600000,106364.6,107476.5,106259.7,107122.2,31438.438
1760832000000,107122.2,109434.5,106060.3,108597.3,54161.509
1760918400000,108597.3,111692.3,107373.7,110490.0,83190.472
1761004800000,110490.0,114000.0,107412.1,108240.1,152354.306
1761091200000,108240.1,109273.7,106588.0,107522.8,110963.34
1761177600000,107522.8,111272.4,107456.7,110015.0,83304.981
1761264000000,110015.0,112162.2,109603.4,110964.7,72850.415
1761350400000,110964.7,111935.8,110618.8,111587.5,25005.408
1761436800000,111587.5,115583.0,111187.8,114498.3,51419.599
1761523200000,114498.3,116373.3,113777.3,114061.3,64691.2
1761609600000,114061.3,116060.5,112112.0,112836.0,90044.271
1761696000000,112836.0,113598.0,109056.2,109948.8,108084.214
1761782400000,109948.8,111571.9,106225.0,108261.7,127594.01
1761868800000,108261.7,111147.0,108223.0,109546.7,79875.841
1761955200000,109546.7,110537.2,109333.0,110046.0,23460.006
1762041600000,110046.0,111200.0,109433.0,110493.5,29980.136
1762128000000,110493.5,110721.3,105178.2,106536.4,100347.587
1762214400000,106536.4,107266.7,98888.1,101441.9,142943.049
1762300800000,101441.9,104500.0,98894.6,103835.2,83725.95
1762387200000,103835.2,104167.0,100234.5,101296.2,83573.988
1762473600000,101296.2,104047.6,99201.8,103300.5,87394.757
1762560000000,103300.5,103378.7,101408.7,102268.6,33173.151
1762646400000,102268.6,105442.9,101237.3,104665.0,56192.634
1762732800000,104665.0,106634.8,104211.6,105969.5,65671.48
1762819200000,105969.5,107481.0,102420.5,103009.7,73652.259
1762905600000,103009.7,105316.9,100741.8,101595.6,81501.003
1762992000000,101595.6,104031.9,97931.0,99629.0,123060.242
1763078400000,99629.0,99901.5,93905.9,94533.3,137799.663
1763164800000,94533.3,96777.0,94511.7,95559.1,42212.279
1763251200000,95559.1,96594.9,92920.1,94215.9,65390.354
1763337600000,94215.9,96046.2,91227.7,92171.4,106744.646
1763424000000,92171.4,93800.0,89243.1,92925.0,125238.423
1763510400000,92925.0,92950.0,88571.6,91509.0,118198.838
1763596800000,91509.0,93150.0,86050.2,86583.0,142756.739
1763683200000,86583.0,87460.0,80607.9,85097.1,222074.874
1763769600000,85097.1,85592.2,83457.5,84701.5,45817.411
1763856000000,84701.5,88082.9,84633.0,86802.8,69171.284
1763942400000,86802.8,89172.2,85211.1,88240.1,113846.574
1764028800000,88240.1,88496.0,86050.0,87315.5,85998.202
1764115200000,87315.5,90649.9,86252.6,90427.0,79837.957
1764201600000,90427.0,91902.7,90025.0,91284.2,56827.705
1764288000000,91284.2,93081.0,90151.9,90845.7,74905.564
1764374400000,90845.7,91128.9,90071.3,90766.9,28853.08
1764460800000,90766.9,91963.7,90285.5,90308.6,33467.119
1764547200000,90308.6,90374.4,83755.3,86244.1,141902.373
1764633600000,86244.1,92298.9,86148.4,91241.7,108532.27
1764720000000,91241.7,94189.4,90945.0,93390.1,103084.143
1764806400000,93390.1,94058.1,90800.0,92031.8,74715.023
1764892800000,92031.8,92658.3,88002.1,89273.7,92767.001
1764979200000,89273.7,90234.6,88860.0,89185.4,28467.679
1765065600000,89185.4,91726.2,87680.0,90335.4,66491.321
1765152000000,90335.4,92261.9,89567.7,90598.0,68987.689
1765238400000,90598.0,94550.0,89406.7,92636.1,87332.829
1765324800000,92636.1,94457.8,91484.6,91971.7,77498.127
1765411200000,91971.7,93544.9,89198.9,92483.7,92013.209
1765497600000,92483.7,92730.0,89416.7,90230.9,69090.943
1765584000000,90230.9,90589.8,89712.7,90186.4,18512.335
1765670400000,90186.4,90440.7,87521.9,88116.0,44559.06
1765756800000,88116.0,89986.0,85080.0,86391.7,99477.322
1765843200000,86391.7,88149.6,85222.0,87821.3,80200.563
1765929600000,87821.3,90341.0,85259.2,86197.3,114670.925
1766016000000,86197.3,89483.5,84408.1,85470.1,118511.78
1766102400000,85470.1,89381.0,85063.0,88101.1,93073.656
1766188800000,88101.1,88539.9,87739.9,88314.8,17022.345
1766275200000,88314.8,89046.3,87533.7,88629.0,35879.108
1766361600000,88629.0,90588.8,87844.9,88578.3,75115.67
1766448000000,88578.3,88896.0,86542.2,87444.0,72824.578
1766534400000,87444.0,88032.9,86363.3,87636.3,44548.378
1766620800000,87636.3,88565.5,86902.2,87178.1,32901.382
1766707200000,87178.1,89539.0,86618.6,87328.8,70216.451
1766793600000,87328.8,87958.0,87200.1,87835.6,12512.888
1766880000000,87835.6,88064.0,87365.8,87909.9,17141.958
1766966400000,87909.9,90422.0,86753.0,87184.6,80499.669
1767052800000,87184.6,89373.0,86779.2,88458.0,60503.934
1767139200000,88458.0,89194.3,87177.8,87594.9,45406.525
1767225600000,87594.9,88891.9,87515.0,88810.1,24082.533
1767312000000,88810.1,90958.5,88325.9,89953.8,80011.551
1767398400000,89953.8,90706.4,89255.1,90599.9,25358.895
1767484800000,90599.9,91775.6,90599.9,91490.7,34173.339
1767571200000,91490.7,94749.9,91469.0,93825.5,83570.041
1767657600000,93825.5,94405.0,91217.2,93714.6,81468.954
1767744000000,93714.6,93714.6,90624.3,91332.0,74646.651
1767830400000,91332.0,91641.4,89262.0,91061.9,76107.62
1767916800000,91061.9,92001.6,89650.1,90608.4,69261.141
1768003200000,90608.4,90812.1,90332.8,90479.6,11557.854
1768089600000,90479.6,91254.5,90176.4,90962.6,20231.225
1768176000000,90962.6,92500.0,90068.0,91248.7,77609.952
1768262400000,91248.7,96654.0,91003.0,95389.5,96658.133
1768348800000,95389.5,97963.2,94509.0,96900.0,85925.616
1768435200000,96900.0,97174.5,95071.8,95559.9,67571.964
1768521600000,95559.9,95819.0,94241.3,95504.9,46895.123
1768608000000,95504.9,95653.3,94967.9,95103.0,14622.327
1768694400000,95103.0,95490.5,93545.0,93624.6,26713.016
1768780800000,93624.6,93624.6,91800.2,92584.3,56043.348
1768867200000,92584.3,92847.1,87773.1,88379.9,93982.491
1768953600000,88379.9,90542.2,87212.0,89410.1,98984.074
1769040000000,89410.1,90337.9,88462.3,89511.7,56015.193
1769126400000,89511.7,91180.0,88500.0,89551.7,57180.322
1769212800000,89551.7,89883.4,89105.7,89177.1,12523.344
1769299200000,89177.1,89271.8,86031.4,86625.6,58830.616
1769385600000,86625.6,88843.9,86446.8,88305.1,60327.106
1769472000000,88305.1,89499.8,87234.0,89202.3,59432.496
1769558400000,89202.3,90597.0,88800.0,89261.7,67780.863
1769644800000,89261.7,89312.7,83311.0,84599.8,103238.144
1769731200000,84599.8,84692.3,81000.0,84222.5,117119.557
1769817600000,84222.5,84254.3,75689.6,78704.4,140584.161
1769904000000,78704.4,79388.5,75663.2,76938.5,85903.568
1769990400000,76938.5,79388.0,74567.3,78693.9,112456.306
1770076800000,78693.9,79177.7,72889.7,75723.2,135937.152
1770163200000,75723.2,76991.2,71805.2,73130.3,128922.745
1770249600000,73130.3,73312.1,62250.0,62872.7,286006.015
1770336000000,62872.7,71719.9,59888.0,70532.3,231100.223
1770422400000,70532.3,71653.2,67307.3,69248.2,111608.391
1770508800000,69248.2,72254.1,68839.0,70289.8,63712.92
1770595200000,70289.8,71418.4,68207.2,70110.8,86642.442
1770681600000,70110.8,70508.8,67869.0,68804.3,75569.798
1770768000000,68804.3,69265.8,65705.0,67044.5,121594.457
1770854400000,67044.5,68396.0,65065.0,66244.8,98006.529
1770940800000,66244.8,69450.0,65824.7,68819.2,84429.056
1771027200000,68819.2,70550.0,68691.1,69790.1,45153.823
1771113600000,69790.1,70937.0,68051.7,68800.0,60548.124
1771200000000,68800.0,70099.1,67243.6,68863.8,63330.007
1771286400000,68863.8,69228.5,66556.6,67474.9,73367.421
1771372800000,67474.9,68440.0,65814.6,66426.0,69348.243
1771459200000,66426.0,67307.9,65573.5,66982.1,64941.821
1771545600000,66982.1,68299.9,66427.5,67989.2,92495.864
1771632000000,67989.2,68687.1,67511.0,67934.5,32305.152
1771718400000,67934.5,68224.4,67143.5,67610.5,31224.35
1771804800000,67610.5,67652.2,63833.0,64615.3,119734.752
1771891200000,64615.3,64979.7,62422.3,64032.5,107197.219
1771977600000,64032.5,69989.8,63869.5,67958.3,148559.208
1772064000000,67958.3,68841.7,66451.1,67447.5,90292.374
1772150400000,67447.5,68185.6,64888.0,65833.4,82996.047
1772236800000,65833.4,67739.5,62972.3,66939.6,119624.753
1772323200000,66939.6,68183.2,65001.0,65746.9,90228.941
1772409600000,65746.9,70066.0,65238.5,68799.9,116572.4
1772496000000,68799.9,69222.0,66054.3,68299.5,112639.401
1772582400000,68299.5,74021.8,67348.4,72640.4,143556.262
1772668800000,72640.4,73537.9,70610.0,70847.6,104007.762
1772755200000,70847.6,71384.5,67720.0,68075.5,97741.594
1772841600000,68075.5,68536.8,66885.4,67227.1,39363.204
1772928000000,67227.1,68167.7,65580.0,65943.8,67710.732
1773014400000,65943.8,69500.0,65782.7,68390.7,100098.267
1773100800000,68390.7,71762.8,68355.0,69907.5,123676.836
1773187200000,69907.5,71300.0,68921.8,70150.8,93561.073
1773273600000,70150.8,70772.4,69150.0,70482.0,83619.103
1773360000000,70482.0,73869.8,70345.6,70884.0,125439.679
1773446400000,70884.0,71263.8,70262.0,71178.0,31476.919
1773532800000,71178.0,73217.2,70811.9,72777.5,54845.915
1773619200000,72777.5,74900.0,72226.3,74854.7,103174.742
1773705600000,74854.7,76053.9,73323.9,73861.6,90809.701
1773792000000,73861.6,74640.2,70452.0,71213.7,99262.624
1773878400000,71213.7,71588.2,68750.0,69881.8,95150.56
1773964800000,69881.8,71343.9,69338.0,70476.1,84011.07
1774051200000,70476.1,71068.0,68500.0,68870.5,35315.525
1774137600000,68870.5,69557.3,67300.1,67828.1,63156.342
1774224000000,67828.1,71788.0,67412.7,70865.0,134039.109
1774310400000,70865.0,71393.8,68849.2,70518.3,98333.013
1774396800000,70518.3,71984.8,70379.2,71304.3,81186.79
1774483200000,71304.3,71420.9,68100.6,68793.4,84657.806
1774569600000,68793.4,69150.0,65504.7,66374.7,98563.726
1774656000000,66374.7,67287.8,65880.7,66345.4,39155.579
1774742400000,66345.4,67113.3,64935.7,65990.7,47878.851
1774828800000,65990.7,68199.9,65747.8,66767.3,84903.544
1774915200000,66767.3,68599.9,65950.0,68244.6,104772.332
1775001600000,68244.6,69301.0,67543.8,68086.0,75433.394
1775088000000,68086.0,68645.7,65666.0,66870.9,87701.119
1775174400000,66870.9,67344.9,66240.0,66932.7,42291.336
1775260800000,66932.7,67543.0,66737.0,67266.7,21356.323
1775347200000,67266.7,69115.9,66567.0,69002.4,48149.117
1775433600000,69002.4,70351.7,68272.0,68807.5,80498.136
1775520000000,68807.5,72766.4,67679.0,71894.6,116939.398
1775606400000,71894.6,72850.0,70666.4,71033.2,90153.872
1775692800000,71033.2,73141.6,70417.2,71755.0,103014.613
1775779200000,71755.0,73454.9,71377.6,72920.0,71298.187
1775865600000,72920.0,73800.0,72481.3,73011.6,36805.013
1775952000000,73011.6,73104.0,70450.0,70715.0,62235.842
1776038400000,70715.0,74868.2,70523.4,74383.7,94467.85
1776124800000,74383.7,76010.3,73754.5,74092.2,86387.613
1776211200000,74092.2,75396.0,73455.5,74778.3,69596.302
1776297600000,74778.3,75506.2,73235.8,75105.6,77865.318
1776384000000,75105.6,78332.6,74480.2,77018.5,101472.558
1776470400000,77018.5,77379.9,75380.0,75650.0,43537.095
1776556800000,75650.0,76211.8,73700.1,73765.8,57389.925
1776643200000,73765.8,76528.2,73653.6,75789.1,72543.977
1776729600000,75789.1,76934.1,74769.6,76294.8,72980.952
1776816000000,76294.8,79423.5,76100.0,78139.5,84574.276
1776902400000,78139.5,78633.0,76900.0,78214.3,87842.196
1776988800000,78214.3,78537.0,77200.0,77404.9,62806.443
1777075200000,77404.9,77847.6,77090.2,77591.4,19077.118
1777161600000,77591.4,78942.3,77284.7,78622.1,44467.367
1777248000000,78622.1,79457.4,76415.8,77328.7,75736.776
1777334400000,77328.7,77448.2,75620.9,76300.0,49496.592
1777420800000,76300.0,77860.0,74900.0,75750.0,77544.024
1777507200000,75750.0,76644.3,75272.9,76301.0,44570.227
1777593600000,76301.0,78900.0,76269.5,78189.3,61650.32
1777680000000,78189.3,79182.5,77992.6,78655.1,21369.823
1777766400000,78655.1,79421.0,78025.0,78529.9,34169.149
1777852800000,78529.9,80742.2,78170.4,79818.9,104936.722
1777939200000,79818.9,81787.0,79752.5,80851.6,65141.767
1778025600000,80851.6,82811.0,80638.0,81394.2,67227.593
1778112000000,81394.2,81671.0,79461.7,79975.4,59754.979
1778198400000,79975.4,80477.6,79120.0,80158.1,47323.076
1778284800000,80158.1,81049.9,80083.0,80628.0,21430.024
1778371200000,80628.0,82450.0,80206.3,82181.9,44667.358
1778457600000,82181.9,82350.0,80410.0,81699.8,50803.921
1778544000000,81699.8,81768.1,79800.1,80459.8,53087.862
1778630400000,80459.8,81305.9,78724.9,79285.8,58111.701
1778716800000,79285.8,81999.0,78863.2,81052.6,71424.838
1778803200000,81052.6,81639.1,78610.0,79069.5,71934.59
1778889600000,79069.5,79192.8,77601.0,78106.5,33994.96
1778976000000,78106.5,78569.9,76671.5,77416.4,40227.787
1779062400000,77416.4,77766.4,75999.9,76963.9,82500.503
1779148800000,76963.9,77377.6,76105.0,76806.1,41064.782
1779235200000,76806.1,77838.9,76465.9,77518.9,44655.662
1779321600000,77518.9,78173.0,76680.1,77588.4,54827.313
1779408000000,77588.4,77865.0,75311.0,75509.6,59270.781
1779494400000,75509.6,77371.9,74221.4,76709.0,67236.629
1779580800000,76709.0,77490.0,76062.2,77032.5,42693.506
1779667200000,77032.5,77885.0,76859.9,77280.5,36779.062
1779753600000,77280.5,78049.0,75627.9,75897.4,79398.113
1779840000000,75897.4,76136.8,74201.2,74412.4,70074.484
1779926400000,74412.4,74557.7,72552.0,73597.6,86542.849
1780012800000,73597.6,74310.0,72460.7,73437.3,78364.439
1780099200000,73437.3,74117.7,73160.3,73854.1,21219.414
1780185600000,73854.1,74246.1,73351.0,73649.6,29979.236
1780272000000,73649.6,74057.6,70650.4,71391.3,98729.422
1780358400000,71391.3,71398.4,66160.0,66725.2,158332.094
1780444800000,66725.2,67497.5,64035.3,64115.2,126951.178
1780531200000,64115.2,64734.4,61333.0,63849.1,163465.147
1780617600000,63849.1,63954.5,59081.4,61026.6,208616.655
1780704000000,61026.6,61496.4,59428.7,60855.6,84151.294
1780790400000,60855.6,64250.0,60711.1,63306.5,108294.48
1780876800000,63306.5,64220.9,62374.0,63056.4,84262.562
1780963200000,63056.4,63501.0,60705.0,61699.9,102673.859
1781049600000,61699.9,62846.8,60614.5,61476.4,90916.266
1781136000000,61476.4,63900.0,61476.4,63600.0,80618.308
1781222400000,63600.0,64371.8,62810.0,63547.1,63194.373
1781308800000,63547.1,64746.9,63372.8,64416.6,34769.04
1781395200000,64416.6,65770.0,63643.7,65710.0,52469.377
1781481600000,65710.0,67276.0,65317.0,66287.2,69019.982
1781568000000,66287.2,66970.0,65327.4,65640.0,60153.517
1781654400000,65640.0,66444.7,63869.6,64476.6,89269.004
1781740800000,64476.6,64781.8,62216.4,62920.1,89421.713
1781827200000,62920.1,63641.1,62271.6,63508.9,53203.235
1781913600000,63508.9,64356.6,63154.5,64265.4,42233.187
1782000000000,64265.4,64589.1,63209.3,63283.4,36109.155
1782086400000,63283.4,65596.0,63279.8,63989.3,84517.437
1782172800000,63989.3,64252.8,61878.4,62693.7,80963.493
1782259200000,62693.7,63232.7,59065.8,61054.7,123288.725
1782345600000,61054.7,61942.3,58042.6,59767.3,141268.103
1782432000000,59767.3,60731.3,58289.5,60073.4,121158.15
1782518400000,60073.4,60918.3,59807.5,59995.3,37343.082
1782604800000,59995.3,60522.5,58860.0,59550.4,45106.813
1782691200000,59550.4,60775.0,58850.6,60224.0,106823.016
1782777600000,60224.0,60249.0,58156.7,58603.5,82689.682
1782864000000,58603.5,61325.3,57755.8,60000.0,110530.621
1782950400000,60000.0,62188.7,59556.1,61532.7,85493.955
1783036800000,61532.7,62946.1,61210.4,62555.6,47781.523
1783123200000,62555.6,63450.0,62311.8,63112.2,34154.471
1783209600000,63112.2,63987.1,62389.4,63614.4,45211.111
1783296000000,63614.4,64703.2,61272.5,64020.0,118320.45
1783382400000,64020.0,64303.0,62635.5,63332.5,93282.726
1783468800000,63332.5,63743.7,61500.0,62256.0,74661.662
1783555200000,62256.0,63479.9,61667.6,63196.8,70001.64
1783641600000,63196.8,64688.2,62890.6,64141.1,59390.668
1783728000000,64141.1,64490.9,63762.6,63782.3,22920.141
