ts_ns,equity
1661886000000000000,99928.0
1661889600000000000,99928.0
1661893200000000000,99928.0
1661896800000000000,99928.0
1661900400000000000,99928.0
1661904000000000000,99928.0
1661907600000000000,99928.0
1661911200000000000,99928.0
1661914800000000000,99928.0
1661918400000000000,99928.0
1661922000000000000,99928.0
1661925600000000000,99928.0
1661929200000000000,99928.0
1661932800000000000,99928.0
1661936400000000000,99928.0
1661940000000000000,99928.0
1661943600000000000,99928.0
1661947200000000000,99928.0
1661950800000000000,99928.0
1661954400000000000,99928.0
1661958000000000000,99928.0
1661961600000000000,99928.0
1661965200000000000,99928.0
1661968800000000000,99928.0
1661972400000000000,99928.0
1661976000000000000,99928.0
1661979600000000000,99928.0
1661983200000000000,99928.0
1661986800000000000,99928.0
1661990400000000000,99928.0
1661994000000000000,99928.0
1661997600000000000,99928.0
1662001200000000000,99928.0
1662004800000000000,99928.0
1662008400000000000,99928.0
1662012000000000000,99928.0
1662015600000000000,99928.0
1662019200000000000,99928.0
1662022800000000000,99928.0
1662026400000000000,99928.0
1662030000000000000,99928.0
1662033600000000000,99928.0
1662037200000000000,99928.0
1662040800000000000,99928.0
1662044400000000000,99928.0
1662048000000000000,99928.0
1662051600000000000,99928.0
1662055200000000000,99928.0
1662058800000000000,99928.0
1662062400000000000,99928.0
1662066000000000000,99928.0
1662069600000000000,99928.0
1662073200000000000,99928.0
1662076800000000000,99928.0
1662080400000000000,99928.0
1662084000000000000,99928.0
1662087600000000000,99928.0
1662091200000000000,99928.0
1662094800000000000,99928.0
1662098400000000000,99928.0
1662102000000000000,99928.0
1662105600000000000,99928.0
1662109200000000000,99928.0
1662112800000000000,99928.0
1662116400000000000,99928.0
1662120000000000000,99928.0
1662123600000000000,99928.0
1662127200000000000,99928.0
1662130800000000000,99928.0
1662134400000000000,99928.0
1662138000000000000,99928.0
1662141600000000000,99928.0
1662145200000000000,99928.0
1662148800000000000,99928.0
1662152400000000000,99928.0
1662156000000000000,99928.0
1662159600000000000,99928.0
1662163200000000000,99928.0
1662166800000000000,99928.0
1662170400000000000,99928.0
1662174000000000000,99928.0
1662177600000000000,99928.0
1662181200000000000,99928.0
1662184800000000000,99928.0
1662188400000000000,99928.0
1662192000000000000,99928.0
1662195600000000000,99928.0
1662199200000000000,99928.0
1662202800000000000,99928.0
1662206400000000000,99928.0
1662210000000000000,99928.0
1662213600000000000,99928.0
1662217200000000000,99928.0
1662220800000000000,99928.0
1662224400000000000,99928.0
1662228000000000000,99928.0
1662231600000000000,99928.0
1662235200000000000,99928.0
1662238800000000000,99928.0
1662242400000000000,99928.0
1662246000000000000,99928.0
1662249600000000000,99928.0
1662253200000000000,99928.0
1662256800000000000,99928.0
1662260400000000000,99928.0
1662264000000000000,99928.0
1662267600000000000,99928.0
1662271200000000000,99928.0
1662274800000000000,99928.0
1662278400000000000,99928.0
1662282000000000000,99928.0
1662285600000000000,99928.0
1662289200000000000,99928.0
1662292800000000000,99928.0
1662296400000000000,99928.0
1662300000000000000,99928.0
1662303600000000000,99928.0
1662307200000000000,99928.0
1662310800000000000,99928.0
1662314400000000000,99928.0
1662318000000000000,99928.0
1662321600000000000,99928.0
1662325200000000000,99928.0
1662328800000000000,99928.0
1662332400000000000,99928.0
1662336000000000000,99928.0
1662339600000000000,99928.0
1662343200000000000,99928.0
1662346800000000000,99928.0
1662350400000000000,99928.0
1662354000000000000,99928.0
1662357600000000000,99928.0
1662361200000000000,99928.0
1662364800000000000,99928.0
1662368400000000000,99928.0
1662372000000000000,99928.0
1662375600000000000,99928.0
1662379200000000000,99928.0
1662382800000000000,99928.0
1662386400000000000,99928.0
1662390000000000000,99928.0
1662393600000000000,99928.0
1662397200000000000,99928.0
1662400800000000000,99928.0
1662404400000000000,99928.0
1662408000000000000,99928.0
1662411600000000000,99928.0
1662415200000000000,99928.0
1662418800000000000,99928.0
1662422400000000000,99928.0
1662426000000000000,99928.0
1662429600000000000,99928.0
1662433200000000000,99928.0
1662436800000000000,99928.0
1662440400000000000,99928.0
1662444000000000000,99928.0
1662447600000000000,99928.0
1662451200000000000,99928.0
1662454800000000000,99928.0
1662458400000000000,99928.0
1662462000000000000,99928.0
1662465600000000000,99928.0
1662469200000000000,99928.0
1662472800000000000,99928.0
1662476400000000000,99928.0
1662480000000000000,99928.0
1662483600000000000,99928.0
1662487200000000000,99928.0
1662490800000000000,99928.0
1662494400000000000,99928.0
1662498000000000000,99928.0
1662501600000000000,99928.0
1662505200000000000,99928.0
1662508800000000000,99928.0
1662512400000000000,99928.0
1662516000000000000,99928.0
1662519600000000000,99928.0
1662523200000000000,99928.0
1662526800000000000,99928.0
1662530400000000000,99928.0
1662534000000000000,99928.0
1662537600000000000,99928.0
1662541200000000000,99928.0
1662544800000000000,99928.0
1662548400000000000,99928.0
1662552000000000000,99928.0
1662555600000000000,99928.0
1662559200000000000,99928.0
1662562800000000000,99928.0
1662566400000000000,99928.0
1662570000000000000,99928.0
1662573600000000000,99928.0
1662577200000000000,99928.0
1662580800000000000,99928.0
1662584400000000000,99928.0
1662588000000000000,99928.0
1662591600000000000,99928.0
1662595200000000000,99928.0
1662598800000000000,99928.0
1662602400000000000,99928.0
1662606000000000000,99928.0
1662609600000000000,99928.0
1662613200000000000,99928.0
1662616800000000000,99928.0
1662620400000000000,99928.0
1662624000000000000,99928.0
1662627600000000000,99928.0
1662631200000000000,99928.0
1662634800000000000,99928.0
1662638400000000000,99928.0
1662642000000000000,99928.0
1662645600000000000,99928.0
1662649200000000000,99928.0
1662652800000000000,99928.0
1662656400000000000,99928.0
1662660000000000000,99928.0
1662663600000000000,99928.0
1662667200000000000,99928.0
1662670800000000000,99928.0
1662674400000000000,99928.0
1662678000000000000,99928.0
1662681600000000000,99928.0
1662685200000000000,99928.0
1662688800000000000,99928.0
1662692400000000000,99928.0
1662696000000000000,99928.0
1662699600000000000,99928.0
1662703200000000000,99928.0
1662706800000000000,99928.0
1662710400000000000,99928.0
1662714000000000000,99928.0
1662717600000000000,99928.0
1662721200000000000,99928.0
1662724800000000000,99928.0
1662728400000000000,99928.0
1662732000000000000,99928.0
1662735600000000000,99928.0
1662739200000000000,99928.0
1662742800000000000,99928.0
1662746400000000000,99928.0
1662750000000000000,99928.0
1662753600000000000,99928.0
1662757200000000000,99928.0
1662760800000000000,99928.0
1662764400000000000,99928.0
1662768000000000000,99928.0
1662771600000000000,99928.0
1662775200000000000,99928.0
1662786000000000000,100834.88
1662807600000000000,100834.88
1662829200000000000,100834.88
1662850800000000000,100834.88
1662872400000000000,100834.88
1662886800000000000,100834.88
1662890400000000000,100790.73999999999
1662894000000000000,100790.73999999999
1662897600000000000,100790.73999999999
1662901200000000000,100790.73999999999
1662904800000000000,100790.73999999999
1662908400000000000,100790.73999999999
1662912000000000000,100790.73999999999
1662915600000000000,100790.73999999999
1662919200000000000,100790.73999999999
1662922800000000000,100790.73999999999
1662926400000000000,100790.73999999999
1662930000000000000,100790.73999999999
1662933600000000000,100790.73999999999
1662937200000000000,100790.73999999999
1662940800000000000,100790.73999999999
1662944400000000000,100790.73999999999
1662948000000000000,100790.73999999999
1662951600000000000,100790.73999999999
1662955200000000000,100790.73999999999
1662958800000000000,100790.73999999999
1662962400000000000,100790.73999999999
1662966000000000000,100790.73999999999
1662969600000000000,100790.73999999999
1662973200000000000,100790.73999999999
1662976800000000000,100790.73999999999
1662980400000000000,100790.73999999999
1662984000000000000,100790.73999999999
1662987600000000000,100790.73999999999
1662991200000000000,100790.73999999999
1662994800000000000,100790.73999999999
1662998400000000000,100790.73999999999
1663002000000000000,100790.73999999999
1663005600000000000,100790.73999999999
1663009200000000000,100790.73999999999
1663012800000000000,100790.73999999999
1663016400000000000,100790.73999999999
1663020000000000000,100790.73999999999
1663023600000000000,100790.73999999999
1663027200000000000,100790.73999999999
1663030800000000000,100790.73999999999
1663034400000000000,100790.73999999999
1663038000000000000,100790.73999999999
1663041600000000000,100790.73999999999
1663045200000000000,100790.73999999999
1663048800000000000,100790.73999999999
1663052400000000000,100790.73999999999
1663056000000000000,100790.73999999999
1663059600000000000,100790.73999999999
1663063200000000000,100790.73999999999
1663066800000000000,100790.73999999999
1663070400000000000,100790.73999999999
1663074000000000000,100790.73999999999
1663077600000000000,100790.73999999999
1663081200000000000,100790.73999999999
1663084800000000000,100790.73999999999
1663088400000000000,100790.73999999999
1663092000000000000,100790.73999999999
1663095600000000000,100790.73999999999
1663099200000000000,100790.73999999999
1663102800000000000,100790.73999999999
1663106400000000000,100790.73999999999
1663110000000000000,100790.73999999999
1663113600000000000,100790.73999999999
1663117200000000000,100790.73999999999
1663120800000000000,100790.73999999999
1663124400000000000,100790.73999999999
1663128000000000000,100790.73999999999
1663131600000000000,100790.73999999999
1663135200000000000,100790.73999999999
1663138800000000000,100790.73999999999
1663142400000000000,100790.73999999999
1663146000000000000,100790.73999999999
1663149600000000000,100790.73999999999
1663153200000000000,100790.73999999999
1663156800000000000,100790.73999999999
1663160400000000000,100790.73999999999
1663164000000000000,100790.73999999999
1663167600000000000,100790.73999999999
1663171200000000000,100790.73999999999
1663174800000000000,100790.73999999999
1663178400000000000,100790.73999999999
1663182000000000000,100790.73999999999
1663185600000000000,100790.73999999999
1663189200000000000,100790.73999999999
1663192800000000000,100790.73999999999
1663196400000000000,100790.73999999999
1663200000000000000,100790.73999999999
1663203600000000000,100790.73999999999
1663207200000000000,100790.73999999999
1663210800000000000,100790.73999999999
1663214400000000000,100790.73999999999
1663218000000000000,100790.73999999999
1663221600000000000,100790.73999999999
1663225200000000000,100790.73999999999
1663228800000000000,100790.73999999999
1663232400000000000,100790.73999999999
1663236000000000000,100790.73999999999
1663239600000000000,100790.73999999999
1663243200000000000,100790.73999999999
1663246800000000000,100790.73999999999
1663250400000000000,100790.73999999999
1663254000000000000,100790.73999999999
1663257600000000000,100790.73999999999
1663261200000000000,100790.73999999999
1663264800000000000,100790.73999999999
1663268400000000000,100790.73999999999
1663272000000000000,100790.73999999999
1663275600000000000,100790.73999999999
1663279200000000000,100790.73999999999
1663282800000000000,100790.73999999999
1663286400000000000,100790.73999999999
1663290000000000000,100790.73999999999
1663293600000000000,100790.73999999999
1663297200000000000,100790.73999999999
1663300800000000000,100790.73999999999
1663304400000000000,100790.73999999999
1663308000000000000,100790.73999999999
1663311600000000000,100790.73999999999
1663315200000000000,100790.73999999999
1663318800000000000,100790.73999999999
1663322400000000000,100790.73999999999
1663326000000000000,100790.73999999999
1663329600000000000,100790.73999999999
1663333200000000000,100790.73999999999
1663336800000000000,100790.73999999999
1663340400000000000,100790.73999999999
1663347600000000000,95013.53
1663369200000000000,95012.53
1663390800000000000,95012.0
1663412400000000000,95012.0
1663426800000000000,95012.0
1663430400000000000,94925.79999999999
1663434000000000000,94925.79999999999
1663437600000000000,94925.79999999999
1663441200000000000,94925.79999999999
1663444800000000000,94925.79999999999
1663448400000000000,94925.79999999999
1663452000000000000,94925.79999999999
1663455600000000000,94925.79999999999
1663459200000000000,94925.79999999999
1663462800000000000,94925.79999999999
1663466400000000000,94925.79999999999
1663470000000000000,94925.79999999999
1663473600000000000,94925.79999999999
1663477200000000000,94925.79999999999
1663480800000000000,94925.79999999999
1663484400000000000,94925.79999999999
1663488000000000000,94925.79999999999
1663491600000000000,94925.79999999999
1663495200000000000,94925.79999999999
1663498800000000000,94925.79999999999
1663502400000000000,94925.79999999999
1663506000000000000,94925.79999999999
1663509600000000000,94925.79999999999
1663513200000000000,94925.79999999999
1663516800000000000,94925.79999999999
1663520400000000000,94925.79999999999
1663524000000000000,94925.79999999999
1663527600000000000,94925.79999999999
1663531200000000000,94925.79999999999
1663534800000000000,94925.79999999999
1663538400000000000,94925.79999999999
1663542000000000000,94925.79999999999
1663545600000000000,94925.79999999999
1663549200000000000,94925.79999999999
1663552800000000000,94925.79999999999
1663556400000000000,94925.79999999999
1663560000000000000,94925.79999999999
1663563600000000000,94925.79999999999
1663567200000000000,94925.79999999999
1663570800000000000,94925.79999999999
1663574400000000000,94925.79999999999
1663578000000000000,94925.79999999999
1663581600000000000,94925.79999999999
1663585200000000000,94925.79999999999
1663588800000000000,94925.79999999999
1663592400000000000,94925.79999999999
1663596000000000000,94925.79999999999
1663599600000000000,94925.79999999999
1663603200000000000,94925.79999999999
1663606800000000000,94925.79999999999
1663610400000000000,94925.79999999999
1663614000000000000,94925.79999999999
1663617600000000000,94925.79999999999
1663621200000000000,94925.79999999999
1663624800000000000,94925.79999999999
1663628400000000000,94925.79999999999
1663632000000000000,94925.79999999999
1663635600000000000,94925.79999999999
1663639200000000000,94925.79999999999
1663642800000000000,94925.79999999999
1663646400000000000,94925.79999999999
1663650000000000000,94925.79999999999
1663653600000000000,94925.79999999999
1663657200000000000,94925.79999999999
1663660800000000000,94925.79999999999
1663664400000000000,94925.79999999999
1663668000000000000,94925.79999999999
1663671600000000000,94925.79999999999
1663675200000000000,94925.79999999999
1663678800000000000,94925.79999999999
1663682400000000000,94925.79999999999
1663686000000000000,94925.79999999999
1663689600000000000,94925.79999999999
1663693200000000000,94925.79999999999
1663696800000000000,94925.79999999999
1663700400000000000,94925.79999999999
1663704000000000000,94925.79999999999
1663707600000000000,94925.79999999999
1663711200000000000,94925.79999999999
1663714800000000000,94925.79999999999
1663718400000000000,94925.79999999999
1663722000000000000,94925.79999999999
1663725600000000000,94925.79999999999
1663729200000000000,94925.79999999999
1663732800000000000,94925.79999999999
1663736400000000000,94925.79999999999
1663740000000000000,94925.79999999999
1663743600000000000,94925.79999999999
1663747200000000000,94925.79999999999
1663750800000000000,94925.79999999999
1663754400000000000,94925.79999999999
1663758000000000000,94925.79999999999
1663761600000000000,94925.79999999999
1663765200000000000,94925.79999999999
1663768800000000000,94925.79999999999
1663772400000000000,94925.79999999999
1663776000000000000,94925.79999999999
1663779600000000000,94925.79999999999
1663783200000000000,94925.79999999999
1663786800000000000,94925.79999999999
1663790400000000000,94925.79999999999
1663794000000000000,94925.79999999999
1663797600000000000,94925.79999999999
1663801200000000000,94925.79999999999
1663804800000000000,94925.79999999999
1663808400000000000,94925.79999999999
1663812000000000000,94925.79999999999
1663815600000000000,94925.79999999999
1663819200000000000,94925.79999999999
1663822800000000000,94925.79999999999
1663826400000000000,94925.79999999999
1663830000000000000,94925.79999999999
1663833600000000000,94925.79999999999
1663837200000000000,94925.79999999999
1663840800000000000,94925.79999999999
1663844400000000000,94925.79999999999
1663848000000000000,94925.79999999999
1663851600000000000,94925.79999999999
1663855200000000000,94925.79999999999
1663858800000000000,94925.79999999999
1663862400000000000,94925.79999999999
1663866000000000000,94925.79999999999
1663869600000000000,94925.79999999999
1663873200000000000,94925.79999999999
1663876800000000000,94925.79999999999
1663880400000000000,94925.79999999999
1663884000000000000,94925.79999999999
1663887600000000000,94925.79999999999
1663891200000000000,94925.79999999999
1663894800000000000,94925.79999999999
1663898400000000000,94925.79999999999
1663902000000000000,94925.79999999999
1663905600000000000,94925.79999999999
1663909200000000000,94925.79999999999
1663912800000000000,94925.79999999999
1663916400000000000,94925.79999999999
1663920000000000000,94925.79999999999
1663923600000000000,94925.79999999999
1663927200000000000,94925.79999999999
1663930800000000000,94925.79999999999
1663934400000000000,94925.79999999999
1663938000000000000,94925.79999999999
1663941600000000000,94925.79999999999
1663945200000000000,94925.79999999999
1663948800000000000,94925.79999999999
1663952400000000000,94925.79999999999
1663956000000000000,94925.79999999999
1663959600000000000,94925.79999999999
1663963200000000000,94925.79999999999
1663966800000000000,94925.79999999999
1663970400000000000,94925.79999999999
1663974000000000000,94925.79999999999
1663977600000000000,94925.79999999999
1663981200000000000,94925.79999999999
1663984800000000000,94925.79999999999
1663988400000000000,94925.79999999999
1663992000000000000,94925.79999999999
1663995600000000000,94925.79999999999
1663999200000000000,94925.79999999999
1664002800000000000,94925.79999999999
1664006400000000000,94925.79999999999
1664010000000000000,94925.79999999999
1664013600000000000,94925.79999999999
1664017200000000000,94925.79999999999
1664020800000000000,94925.79999999999
1664024400000000000,94925.79999999999
1664028000000000000,94925.79999999999
1664031600000000000,94925.79999999999
1664035200000000000,94925.79999999999
1664038800000000000,94925.79999999999
1664042400000000000,94925.79999999999
1664046000000000000,94925.79999999999
1664049600000000000,94925.79999999999
1664053200000000000,94925.79999999999
1664056800000000000,94925.79999999999
1664060400000000000,94925.79999999999
1664064000000000000,94925.79999999999
1664067600000000000,94925.79999999999
1664071200000000000,94925.79999999999
1664074800000000000,94925.79999999999
1664078400000000000,94925.79999999999
1664082000000000000,94925.79999999999
1664085600000000000,94925.79999999999
1664089200000000000,94925.79999999999
1664092800000000000,94925.79999999999
1664096400000000000,94925.79999999999
1664100000000000000,94925.79999999999
1664103600000000000,94925.79999999999
1664107200000000000,94925.79999999999
1664110800000000000,94925.79999999999
1664114400000000000,94925.79999999999
1664118000000000000,94925.79999999999
1664121600000000000,94925.79999999999
1664125200000000000,94925.79999999999
1664128800000000000,94925.79999999999
1664132400000000000,94925.79999999999
1664136000000000000,94925.79999999999
1664139600000000000,94925.79999999999
1664143200000000000,94925.79999999999
1664146800000000000,94925.79999999999
1664150400000000000,94925.79999999999
1664154000000000000,94925.79999999999
1664157600000000000,94925.79999999999
1664161200000000000,94925.79999999999
1664164800000000000,94925.79999999999
1664168400000000000,94925.79999999999
1664172000000000000,94925.79999999999
1664175600000000000,94925.79999999999
1664179200000000000,94925.79999999999
1664182800000000000,94925.79999999999
1664186400000000000,94925.79999999999
1664190000000000000,94925.79999999999
1664193600000000000,94925.79999999999
1664197200000000000,94925.79999999999
1664200800000000000,94925.79999999999
1664204400000000000,94925.79999999999
1664208000000000000,94925.79999999999
1664211600000000000,94925.79999999999
1664215200000000000,94925.79999999999
1664218800000000000,94925.79999999999
1664222400000000000,94925.79999999999
1664226000000000000,94925.79999999999
1664229600000000000,94925.79999999999
1664233200000000000,94925.79999999999
1664236800000000000,94925.79999999999
1664240400000000000,94925.79999999999
1664244000000000000,94925.79999999999
1664247600000000000,94925.79999999999
1664251200000000000,94925.79999999999
1664254800000000000,94925.79999999999
1664258400000000000,94925.79999999999
1664262000000000000,94925.79999999999
1664265600000000000,94925.79999999999
1664269200000000000,94925.79999999999
1664272800000000000,94925.79999999999
1664276400000000000,94925.79999999999
1664280000000000000,94925.79999999999
1664283600000000000,94925.79999999999
1664287200000000000,94925.79999999999
1664290800000000000,94925.79999999999
1664294400000000000,94925.79999999999
1664298000000000000,94925.79999999999
1664301600000000000,94925.79999999999
1664305200000000000,94925.79999999999
1664308800000000000,94925.79999999999
1664312400000000000,94925.79999999999
1664316000000000000,94925.79999999999
1664319600000000000,94925.79999999999
1664323200000000000,94925.79999999999
1664326800000000000,94925.79999999999
1664330400000000000,94925.79999999999
1664334000000000000,94925.79999999999
1664337600000000000,94925.79999999999
1664341200000000000,94925.79999999999
1664344800000000000,94925.79999999999
1664348400000000000,94925.79999999999
1664352000000000000,94925.79999999999
1664355600000000000,94925.79999999999
1664359200000000000,94925.79999999999
1664362800000000000,94925.79999999999
1664366400000000000,94925.79999999999
1664370000000000000,94925.79999999999
1664373600000000000,94925.79999999999
1664377200000000000,94925.79999999999
1664380800000000000,94925.79999999999
1664384400000000000,94925.79999999999
1664388000000000000,94925.79999999999
1664391600000000000,94925.79999999999
1664395200000000000,94925.79999999999
1664398800000000000,94925.79999999999
1664402400000000000,94925.79999999999
1664406000000000000,94925.79999999999
1664409600000000000,94925.79999999999
1664413200000000000,94925.79999999999
1664416800000000000,94925.79999999999
1664420400000000000,94925.79999999999
1664424000000000000,94925.79999999999
1664427600000000000,94925.79999999999
1664431200000000000,94925.79999999999
1664434800000000000,94925.79999999999
1664438400000000000,94925.79999999999
1664442000000000000,94925.79999999999
1664445600000000000,94925.79999999999
1664449200000000000,94925.79999999999
1664452800000000000,94925.79999999999
1664456400000000000,94925.79999999999
1664460000000000000,94925.79999999999
1664463600000000000,94925.79999999999
1664467200000000000,94925.79999999999
1664470800000000000,94925.79999999999
1664474400000000000,94925.79999999999
1664478000000000000,94925.79999999999
1664481600000000000,94925.79999999999
1664485200000000000,94925.79999999999
1664488800000000000,94925.79999999999
1664492400000000000,94925.79999999999
1664496000000000000,94925.79999999999
1664499600000000000,94925.79999999999
1664503200000000000,94925.79999999999
1664506800000000000,94925.79999999999
1664510400000000000,94925.79999999999
1664514000000000000,94925.79999999999
1664517600000000000,94925.79999999999
1664521200000000000,94925.79999999999
1664524800000000000,94925.79999999999
1664528400000000000,94925.79999999999
1664532000000000000,94925.79999999999
1664535600000000000,94925.79999999999
1664557200000000000,96561.58
1664578800000000000,96561.58
1664600400000000000,96561.58
1664622000000000000,96561.58
1664643600000000000,96561.58
1664665200000000000,96561.58
1664686800000000000,96561.58
1664708400000000000,96561.58
1664730000000000000,96561.58
1664751600000000000,97235.5
1664773200000000000,97235.5
1664794800000000000,97235.5
1664816400000000000,97235.5
1664838000000000000,97235.5
1664859600000000000,97235.5
1664881200000000000,97235.5
1664902800000000000,97234.5
1664924400000000000,97234.4
1664946000000000000,97234.4
1664949600000000000,97119.29
1664953200000000000,97119.29
1664956800000000000,97119.29
1664960400000000000,97119.29
1664964000000000000,97119.29
1664967600000000000,97119.29
1664971200000000000,97119.29
1664974800000000000,97119.29
1664978400000000000,97119.29
1664982000000000000,97119.29
1664985600000000000,97119.29
1664989200000000000,97119.29
1664992800000000000,97119.29
1664996400000000000,97119.29
1665000000000000000,97119.29
1665003600000000000,97119.29
1665007200000000000,97119.29
1665010800000000000,97119.29
1665014400000000000,97119.29
1665018000000000000,97119.29
1665021600000000000,97119.29
1665025200000000000,97119.29
1665028800000000000,97119.29
1665032400000000000,97119.29
1665036000000000000,97119.29
1665039600000000000,97119.29
1665043200000000000,97119.29
1665046800000000000,97119.29
1665050400000000000,97119.29
1665054000000000000,97119.29
1665057600000000000,97119.29
1665061200000000000,97119.29
1665064800000000000,97119.29
1665068400000000000,97119.29
1665072000000000000,97119.29
1665075600000000000,97119.29
1665079200000000000,97119.29
1665082800000000000,97119.29
1665086400000000000,97119.29
1665090000000000000,97119.29
1665093600000000000,97119.29
1665097200000000000,97119.29
1665100800000000000,97119.29
1665104400000000000,97119.29
1665108000000000000,97119.29
1665111600000000000,97119.29
1665115200000000000,97119.29
1665118800000000000,97119.29
1665122400000000000,97119.29
1665126000000000000,97119.29
1665129600000000000,97119.29
1665133200000000000,97119.29
1665136800000000000,97119.29
1665140400000000000,97119.29
1665144000000000000,97119.29
1665147600000000000,97119.29
1665151200000000000,97119.29
1665154800000000000,97119.29
1665158400000000000,97119.29
1665162000000000000,97119.29
1665165600000000000,97119.29
1665169200000000000,97119.29
1665172800000000000,97119.29
1665176400000000000,97119.29
1665180000000000000,97119.29
1665183600000000000,97119.29
1665187200000000000,97119.29
1665190800000000000,97119.29
1665194400000000000,97119.29
1665198000000000000,97119.29
1665201600000000000,97119.29
1665205200000000000,97119.29
1665208800000000000,97119.29
1665212400000000000,97119.29
1665216000000000000,97119.29
1665219600000000000,97119.29
1665223200000000000,97119.29
1665226800000000000,97119.29
1665230400000000000,97119.29
1665234000000000000,97119.29
1665237600000000000,97119.29
1665241200000000000,97119.29
1665244800000000000,97119.29
1665248400000000000,97119.29
1665252000000000000,97119.29
1665255600000000000,97119.29
1665259200000000000,97119.29
1665262800000000000,97119.29
1665266400000000000,97119.29
1665270000000000000,97119.29
1665273600000000000,97119.29
1665277200000000000,97119.29
1665280800000000000,97119.29
1665284400000000000,97119.29
1665288000000000000,97119.29
1665291600000000000,97119.29
